Date,Price,Open,High,Low,Change %
2021-12-31,1.3529,1.3496,1.3551,1.3465,0.0026
2021-12-30,1.3494,1.3488,1.3523,1.3453,0.0006
2021-12-29,1.3486,1.3436,1.3501,1.3408,0.0039000000000000003
2021-12-28,1.3434,1.3443,1.3463,1.3415,-0.0002
2021-12-27,1.3437,1.3387,1.3446,1.3387,0.0039000000000000003
2021-12-24,1.3385,1.3409,1.3423,1.3384,-0.0014000000000000002
2021-12-23,1.3404,1.3354,1.3439,1.3342,0.0042
2021-12-22,1.3348,1.3262,1.3364,1.324,0.0063
2021-12-21,1.3265,1.3207,1.3272,1.3197,0.0044
2021-12-20,1.3207,1.3247,1.3247,1.3172,-0.0026
2021-12-17,1.3242,1.3323,1.3341,1.323,-0.0058
2021-12-16,1.3319,1.3259,1.3376,1.324,0.0042
2021-12-15,1.3263,1.3241,1.3284,1.3171,0.0019
2021-12-14,1.3238,1.3219,1.3258,1.319,0.0017000000000000001
2021-12-13,1.3216,1.3237,1.327,1.3207,-0.004
2021-12-10,1.3269,1.322,1.3277,1.3186,0.0038
2021-12-09,1.3219,1.3205,1.3224,1.3171,0.0008
2021-12-08,1.3209,1.3244,1.3263,1.3167,-0.0025
2021-12-07,1.3242,1.3265,1.3291,1.3209,-0.0017000000000000001
2021-12-06,1.3264,1.3245,1.3288,1.3218,0.0025
2021-12-03,1.3231,1.3308,1.3312,1.3209,-0.005600000000000001
2021-12-02,1.3306,1.328,1.3335,1.3271,0.0022
2021-12-01,1.3277,1.3299,1.3353,1.3262,-0.0014000000000000002
2021-11-30,1.3295,1.3314,1.3372,1.3195,-0.0012
2021-11-29,1.3311,1.3342,1.3365,1.3287,-0.0022
2021-11-26,1.334,1.332,1.3369,1.3278,0.0015
2021-11-25,1.332,1.3328,1.3354,1.3305,-0.0004
2021-11-24,1.3325,1.3378,1.339,1.3316,-0.0037
2021-11-23,1.3374,1.3395,1.3411,1.3342,-0.0016
2021-11-22,1.3396,1.3456,1.346,1.3384,-0.0042
2021-11-19,1.3452,1.3492,1.351,1.3407,-0.0027
2021-11-18,1.3488,1.3484,1.3515,1.3464,0.0006
2021-11-17,1.348,1.3431,1.3498,1.3396,0.0039000000000000003
2021-11-16,1.3427,1.3423,1.3474,1.3405,0.0007000000000000001
2021-11-15,1.3418,1.3423,1.3451,1.3403,0.0004
2021-11-12,1.3413,1.3373,1.3428,1.3353,0.0031
2021-11-11,1.3371,1.3405,1.3434,1.3358,-0.0022
2021-11-10,1.3401,1.3558,1.3566,1.3401,-0.0113
2021-11-09,1.3554,1.3563,1.3609,1.3524,-0.0005
2021-11-08,1.3561,1.3498,1.3581,1.3449,0.005
2021-11-05,1.3494,1.3494,1.351,1.3424,-0.0003
2021-11-04,1.3498,1.3686,1.3699,1.347,-0.013600000000000001
2021-11-03,1.3684,1.3612,1.3693,1.3607,0.0051
2021-11-02,1.3614,1.3666,1.3681,1.3605,-0.0042
2021-11-01,1.3672,1.3683,1.3695,1.3642,-0.0014000000000000002
2021-10-29,1.3691,1.3791,1.3805,1.3668,-0.006999999999999999
2021-10-28,1.3788,1.3749,1.3816,1.3722,0.0031
2021-10-27,1.3746,1.3769,1.3782,1.3708,-0.0015
2021-10-26,1.3766,1.3769,1.383,1.3756,-0.0001
2021-10-25,1.3768,1.3755,1.3793,1.3741,0.0012
2021-10-22,1.3751,1.3792,1.3816,1.3735,-0.0029
2021-10-21,1.3791,1.3824,1.3835,1.3775,-0.0024
2021-10-20,1.3824,1.3797,1.3836,1.3742,0.0021
2021-10-19,1.3795,1.3728,1.3835,1.3722,0.0051
2021-10-18,1.3725,1.3752,1.3767,1.3708,-0.0017000000000000001
2021-10-15,1.3749,1.3674,1.3775,1.3667,0.005600000000000001
2021-10-14,1.3673,1.3657,1.3735,1.3654,0.001
2021-10-13,1.3659,1.3588,1.3666,1.3575,0.0054
2021-10-12,1.3585,1.3599,1.3639,1.3569,-0.0007000000000000001
2021-10-11,1.3595,1.3613,1.3675,1.3584,-0.0012
2021-10-08,1.3611,1.3618,1.3657,1.3583,-0.0004
2021-10-07,1.3617,1.3578,1.364,1.357,0.0027
2021-10-06,1.358,1.3632,1.3637,1.3544,-0.0036
2021-10-05,1.3629,1.3615,1.3649,1.3584,0.0012
2021-10-04,1.3613,1.3548,1.3641,1.3532,0.005
2021-10-01,1.3545,1.3472,1.3577,1.3434,0.0054
2021-09-30,1.3472,1.3424,1.3519,1.3415,0.0037
2021-09-29,1.3422,1.3535,1.3556,1.3411,-0.0083
2021-09-28,1.3534,1.3699,1.3719,1.352,-0.0118
2021-09-27,1.3695,1.3681,1.3729,1.3657,0.001
2021-09-24,1.3682,1.3721,1.3737,1.3657,-0.0025
2021-09-23,1.3716,1.3628,1.3752,1.3611,0.0067
2021-09-22,1.3625,1.3658,1.3691,1.3609,-0.0025
2021-09-21,1.3659,1.3658,1.3693,1.3641,0.0001
2021-09-20,1.3657,1.3746,1.3754,1.364,-0.0062
2021-09-17,1.3742,1.3792,1.3813,1.3727,-0.0033
2021-09-16,1.3788,1.3837,1.3853,1.3764,-0.0034999999999999996
2021-09-15,1.3837,1.3811,1.3855,1.3792,0.0022
2021-09-14,1.3806,1.3834,1.3914,1.3803,-0.0022
2021-09-13,1.3836,1.3843,1.3852,1.3796,-0.0002
2021-09-10,1.3839,1.3838,1.3889,1.3826,0.0003
2021-09-09,1.3835,1.377,1.3864,1.3753,0.0049
2021-09-08,1.3768,1.3789,1.3792,1.3726,-0.001
2021-09-07,1.3782,1.3836,1.3857,1.3768,-0.0038
2021-09-06,1.3834,1.3863,1.3871,1.3819,-0.0022
2021-09-03,1.3865,1.3833,1.3893,1.3817,0.0026
2021-09-02,1.3829,1.3776,1.3841,1.3767,0.0044
2021-09-01,1.3768,1.3753,1.38,1.3731,0.001
2021-08-31,1.3754,1.3761,1.3808,1.3742,-0.0003
2021-08-30,1.3758,1.3758,1.3776,1.3733,0.0001
2021-08-27,1.3757,1.3698,1.3782,1.368,0.0042
2021-08-26,1.3699,1.3761,1.377,1.3689,-0.0044
2021-08-25,1.3759,1.3729,1.3768,1.3697,0.0023
2021-08-24,1.3727,1.3717,1.3748,1.3693,0.0007000000000000001
2021-08-23,1.3717,1.3633,1.3733,1.3613,0.006999999999999999
2021-08-20,1.3621,1.3643,1.3649,1.3602,-0.0012
2021-08-19,1.3638,1.3757,1.376,1.3632,-0.0085
2021-08-18,1.3755,1.3741,1.3787,1.3727,0.0012
2021-08-17,1.3739,1.385,1.3855,1.3726,-0.008
2021-08-16,1.385,1.3839,1.388,1.3828,-0.0009
2021-08-13,1.3863,1.3809,1.3876,1.379,0.0043
2021-08-12,1.3804,1.3874,1.388,1.3794,-0.0049
2021-08-11,1.3872,1.3845,1.3889,1.3803,0.0021
2021-08-10,1.3843,1.3846,1.3874,1.3827,-0.0001
2021-08-09,1.3844,1.388,1.3895,1.3841,-0.0019
2021-08-06,1.3871,1.393,1.3937,1.3861,-0.0040999999999999995
2021-08-05,1.3928,1.3889,1.395,1.3872,0.0031
2021-08-04,1.3885,1.3916,1.3958,1.3885,-0.0021
2021-08-03,1.3914,1.3883,1.3939,1.3878,0.0024
2021-08-02,1.3881,1.3901,1.3933,1.3875,-0.0014000000000000002
2021-07-30,1.3901,1.3962,1.3985,1.3888,-0.0043
2021-07-29,1.3961,1.39,1.3983,1.3895,0.0045000000000000005
2021-07-28,1.3898,1.3881,1.3912,1.3844,0.0017000000000000001
2021-07-27,1.3874,1.3818,1.3895,1.3766,0.0042
2021-07-26,1.3816,1.3754,1.3834,1.3737,0.0052
2021-07-23,1.3745,1.3767,1.3781,1.372,-0.0013
2021-07-22,1.3763,1.3714,1.3788,1.369,0.0039000000000000003
2021-07-21,1.371,1.3629,1.3724,1.359,0.0062
2021-07-20,1.3626,1.3678,1.369,1.3571,-0.0034000000000000002
2021-07-19,1.3672,1.3787,1.3787,1.3655,-0.0073
2021-07-16,1.3772,1.383,1.3863,1.376,-0.004
2021-07-15,1.3828,1.3858,1.3899,1.3805,-0.002
2021-07-14,1.3856,1.3814,1.3893,1.3801,0.0034999999999999996
2021-07-13,1.3808,1.3885,1.3907,1.38,-0.0052
2021-07-12,1.388,1.3903,1.3911,1.3838,-0.0014000000000000002
2021-07-09,1.3899,1.3789,1.391,1.3756,0.0083
2021-07-08,1.3785,1.3801,1.3808,1.3741,-0.0011
2021-07-07,1.38,1.3801,1.3843,1.3754,0.0001
2021-07-06,1.3799,1.3844,1.39,1.3773,-0.0033
2021-07-05,1.3845,1.3822,1.3863,1.3817,0.0017000000000000001
2021-07-02,1.3821,1.3769,1.3846,1.3732,0.0039000000000000003
2021-07-01,1.3767,1.3829,1.3836,1.3752,-0.0043
2021-06-30,1.3827,1.3839,1.3874,1.3798,-0.0006
2021-06-29,1.3835,1.3885,1.3889,1.3813,-0.0034999999999999996
2021-06-28,1.3883,1.3884,1.3941,1.387,0.0004
2021-06-25,1.3877,1.3923,1.3937,1.387,-0.0032
2021-06-24,1.3922,1.3963,1.3988,1.3889,-0.0027
2021-06-23,1.3959,1.3948,1.4003,1.3923,0.0009
2021-06-22,1.3947,1.3931,1.3965,1.386,0.0013
2021-06-21,1.3929,1.3811,1.3937,1.3786,0.0087
2021-06-18,1.3809,1.3921,1.3945,1.3792,-0.0079
2021-06-17,1.3919,1.3988,1.401,1.3895,-0.0049
2021-06-16,1.3987,1.4081,1.4133,1.3982,-0.0066
2021-06-15,1.408,1.4114,1.413,1.4034,-0.0023
2021-06-14,1.4112,1.4119,1.4125,1.407,0.0004
2021-06-11,1.4106,1.4177,1.4187,1.4095,-0.004699999999999999
2021-06-10,1.4173,1.412,1.4179,1.4073,0.0039000000000000003
2021-06-09,1.4118,1.4158,1.4191,1.411,-0.0026
2021-06-08,1.4155,1.4183,1.4187,1.412,-0.0016
2021-06-07,1.4178,1.4171,1.4191,1.4111,0.0017000000000000001
2021-06-04,1.4154,1.4105,1.4202,1.4083,0.0036
2021-06-03,1.4103,1.4171,1.4204,1.4087,-0.0046
2021-06-02,1.4168,1.4153,1.4185,1.4112,0.0016
2021-06-01,1.4146,1.4213,1.425,1.4147,-0.0044
2021-05-31,1.4209,1.418,1.4219,1.4164,0.0016
2021-05-28,1.4187,1.4207,1.4212,1.4135,-0.0013
2021-05-27,1.4205,1.4122,1.422,1.4091,0.0062
2021-05-26,1.4118,1.4153,1.4177,1.4112,-0.0023
2021-05-25,1.4151,1.4157,1.4212,1.4116,-0.0003
2021-05-24,1.4155,1.4159,1.4173,1.4111,0.0006
2021-05-21,1.4147,1.4191,1.4234,1.4139,-0.003
2021-05-20,1.4189,1.411,1.4194,1.4101,0.0054
2021-05-19,1.4113,1.419,1.4202,1.4099,-0.0052
2021-05-18,1.4187,1.4131,1.4221,1.4129,0.0037
2021-05-17,1.4134,1.409,1.4148,1.4076,0.0027
2021-05-14,1.4096,1.4052,1.4112,1.4036,0.0033
2021-05-13,1.405,1.4055,1.4079,1.4005,-0.0001
2021-05-12,1.4052,1.4141,1.4155,1.405,-0.0063
2021-05-11,1.4141,1.4118,1.4167,1.4104,0.0015
2021-05-10,1.412,1.398,1.416,1.3978,0.0106
2021-05-07,1.3972,1.3887,1.4007,1.3887,0.0063
2021-05-06,1.3885,1.3903,1.3942,1.3856,-0.0013
2021-05-05,1.3903,1.3887,1.3927,1.3874,0.0013
2021-05-04,1.3885,1.3911,1.3916,1.3838,-0.0017000000000000001
2021-05-03,1.3909,1.3827,1.3933,1.38,0.0069
2021-04-30,1.3814,1.3942,1.396,1.3802,-0.009000000000000001
2021-04-29,1.394,1.3939,1.3977,1.3931,0.0006
2021-04-28,1.3932,1.3916,1.3952,1.3861,0.0014000000000000002
2021-04-27,1.3912,1.3898,1.3925,1.3858,0.0012
2021-04-26,1.3896,1.3873,1.3931,1.3864,0.0016
2021-04-23,1.3874,1.3838,1.3897,1.3834,0.0027
2021-04-22,1.3836,1.3931,1.395,1.3824,-0.0067
2021-04-21,1.3929,1.3937,1.395,1.3886,-0.0005
2021-04-20,1.3936,1.3987,1.401,1.3926,-0.0034000000000000002
2021-04-19,1.3983,1.3827,1.3994,1.3809,0.0111
2021-04-16,1.383,1.3784,1.3844,1.3716,0.0032
2021-04-15,1.3786,1.3781,1.3809,1.3762,0.0006
2021-04-14,1.3778,1.3749,1.3809,1.3748,0.0022
2021-04-13,1.3748,1.374,1.377,1.3694,0.0006
2021-04-12,1.374,1.371,1.3777,1.3668,0.0023
2021-04-09,1.3708,1.3734,1.3752,1.367,-0.0018
2021-04-08,1.3733,1.3736,1.3783,1.3719,-0.0001
2021-04-07,1.3734,1.3825,1.3841,1.3724,-0.0064
2021-04-06,1.3823,1.3902,1.392,1.3802,-0.0053
2021-04-05,1.3897,1.3827,1.3914,1.3813,0.0049
2021-04-02,1.3829,1.3833,1.3854,1.3813,-0.0001
2021-04-01,1.383,1.3782,1.3838,1.3746,0.0037
2021-03-31,1.3779,1.374,1.3813,1.3716,0.0029
2021-03-30,1.3739,1.3763,1.3785,1.3706,-0.0015
2021-03-29,1.3759,1.3793,1.3848,1.3756,-0.002
2021-03-26,1.3787,1.3731,1.3813,1.3728,0.004
2021-03-25,1.3732,1.3688,1.3747,1.367,0.0036
2021-03-24,1.3683,1.3752,1.3762,1.3674,-0.0049
2021-03-23,1.375,1.3863,1.3869,1.374,-0.008199999999999999
2021-03-22,1.3863,1.3866,1.3878,1.3817,-0.0004
2021-03-19,1.3868,1.3924,1.396,1.383,-0.0037
2021-03-18,1.392,1.3968,1.4003,1.3897,-0.0031
2021-03-17,1.3963,1.389,1.3971,1.3851,0.0055000000000000005
2021-03-16,1.3887,1.3899,1.3908,1.3809,-0.0004
2021-03-15,1.3893,1.392,1.395,1.3851,-0.0021
2021-03-12,1.3922,1.399,1.4006,1.3863,-0.0049
2021-03-11,1.399,1.3934,1.3996,1.3917,0.0043
2021-03-10,1.393,1.3893,1.3939,1.3845,0.0027
2021-03-09,1.3893,1.3827,1.3927,1.3802,0.005
2021-03-08,1.3824,1.3837,1.3867,1.38,-0.0012
2021-03-05,1.3841,1.3896,1.3908,1.3779,-0.0038
2021-03-04,1.3894,1.3954,1.4017,1.388,-0.0042
2021-03-03,1.3953,1.3953,1.4008,1.392,0.0
2021-03-02,1.3953,1.3923,1.3977,1.3859,0.0022
2021-03-01,1.3922,1.3939,1.4,1.3904,-0.0007000000000000001
2021-02-26,1.3932,1.4015,1.4028,1.3888,-0.0058
2021-02-25,1.4013,1.4135,1.4183,1.4,-0.0089
2021-02-24,1.4139,1.411,1.4237,1.4082,0.0021
2021-02-23,1.411,1.4063,1.4118,1.4054,0.0034999999999999996
2021-02-22,1.4061,1.4015,1.4087,1.398,0.0034000000000000002
2021-02-19,1.4014,1.3975,1.4036,1.395,0.0031
2021-02-18,1.3971,1.3853,1.3987,1.3839,0.0085
2021-02-17,1.3853,1.3902,1.3912,1.3829,-0.0034999999999999996
2021-02-16,1.3901,1.3903,1.3952,1.3869,-0.0001
2021-02-15,1.3903,1.3846,1.392,1.3846,0.0043
2021-02-12,1.3844,1.3816,1.3864,1.3775,0.0021
2021-02-11,1.3815,1.3832,1.3861,1.3801,-0.0009
2021-02-10,1.3828,1.3816,1.3868,1.3802,0.001
2021-02-09,1.3814,1.3741,1.3821,1.3735,0.0055000000000000005
2021-02-08,1.3738,1.3729,1.375,1.368,0.0004
2021-02-05,1.3733,1.3672,1.3742,1.366,0.0046
2021-02-04,1.367,1.3646,1.3699,1.3567,0.0019
2021-02-03,1.3644,1.3667,1.3685,1.3619,-0.0015
2021-02-02,1.3665,1.3664,1.3712,1.3611,0.0003
2021-02-01,1.3661,1.3713,1.3759,1.3655,-0.003
2021-01-29,1.3702,1.3721,1.3752,1.3657,-0.0012
2021-01-28,1.3718,1.3688,1.3747,1.363,0.0023
2021-01-27,1.3686,1.3736,1.3761,1.3659,-0.0034000000000000002
2021-01-26,1.3733,1.3674,1.3746,1.3609,0.0043
2021-01-25,1.3674,1.368,1.3725,1.3649,-0.0007000000000000001
2021-01-22,1.3684,1.3733,1.3738,1.3635,-0.0034999999999999996
2021-01-21,1.3732,1.3655,1.3747,1.3651,0.0058
2021-01-20,1.3653,1.363,1.372,1.3623,0.0018
2021-01-19,1.3628,1.3588,1.3638,1.3572,0.0032
2021-01-18,1.3584,1.3594,1.36,1.352,-0.0001
2021-01-15,1.3586,1.3688,1.37,1.3571,-0.0074
2021-01-14,1.3687,1.364,1.371,1.3615,0.0037
2021-01-13,1.3637,1.3667,1.3702,1.3611,-0.0019
2021-01-12,1.3663,1.3521,1.3672,1.3504,0.011000000000000001
2021-01-11,1.3514,1.3567,1.3568,1.3451,-0.0036
2021-01-08,1.3563,1.3566,1.3636,1.3538,0.0
2021-01-07,1.3563,1.3608,1.3634,1.3532,-0.0032
2021-01-06,1.3607,1.3626,1.3672,1.3539,-0.0012
2021-01-05,1.3624,1.3572,1.3643,1.3554,0.0040999999999999995
2021-01-04,1.3569,1.3665,1.3705,1.3541,-0.0075
2021-01-01,1.3671,1.3672,1.3683,1.3672,-0.0001
2020-12-31,1.3673,1.3624,1.3687,1.3605,0.0037
2020-12-30,1.3622,1.3503,1.3627,1.3493,0.009000000000000001
2020-12-29,1.35,1.345,1.3524,1.3447,0.0038
2020-12-28,1.3449,1.3546,1.3577,1.3429,-0.0073
2020-12-25,1.3548,1.3558,1.3591,1.355,-0.0005
2020-12-24,1.3555,1.3495,1.3621,1.3489,0.004699999999999999
2020-12-23,1.3492,1.3363,1.3573,1.3352,0.009899999999999999
2020-12-22,1.336,1.3465,1.347,1.3304,-0.0077
2020-12-21,1.3463,1.3475,1.3498,1.3188,-0.0042
2020-12-18,1.352,1.3587,1.3592,1.3472,-0.0046
2020-12-17,1.3582,1.351,1.3626,1.3495,0.005600000000000001
2020-12-16,1.3507,1.346,1.3554,1.3434,0.0034000000000000002
2020-12-15,1.3461,1.3323,1.347,1.328,0.0104
2020-12-14,1.3322,1.3281,1.3447,1.3274,0.0075
2020-12-11,1.3223,1.3296,1.3326,1.3135,-0.0053
2020-12-10,1.3293,1.3403,1.3414,1.3245,-0.0077
2020-12-09,1.3396,1.3355,1.3479,1.335,0.0032
2020-12-08,1.3353,1.3379,1.3393,1.3289,-0.0017000000000000001
2020-12-07,1.3376,1.3449,1.3449,1.3224,-0.0045000000000000005
2020-12-04,1.3437,1.3447,1.3541,1.3411,-0.0011
2020-12-03,1.3452,1.3361,1.3501,1.3353,0.0067
2020-12-02,1.3363,1.3423,1.3442,1.3287,-0.0039000000000000003
2020-12-01,1.3415,1.3325,1.3442,1.3314,0.0070999999999999995
2020-11-30,1.3321,1.3314,1.3386,1.3304,0.0005
2020-11-27,1.3314,1.3357,1.3383,1.3288,-0.0031
2020-11-26,1.3355,1.3376,1.34,1.3322,-0.002
2020-11-25,1.3382,1.3362,1.3394,1.3304,0.0019
2020-11-24,1.3356,1.3325,1.3382,1.3293,0.0025
2020-11-23,1.3323,1.3274,1.3399,1.3264,0.0031
2020-11-20,1.3282,1.3262,1.3298,1.3245,0.0016
2020-11-19,1.3261,1.3275,1.3281,1.3196,-0.0006
2020-11-18,1.3269,1.3244,1.3313,1.3242,0.0021
2020-11-17,1.3241,1.3195,1.3274,1.3187,0.0038
2020-11-16,1.3191,1.3179,1.3244,1.3163,0.0004
2020-11-13,1.3186,1.3118,1.3203,1.3108,0.0055000000000000005
2020-11-12,1.3114,1.3222,1.323,1.3106,-0.008100000000000001
2020-11-11,1.3221,1.327,1.331,1.3189,-0.0038
2020-11-10,1.3271,1.3165,1.3279,1.3156,0.008199999999999999
2020-11-09,1.3163,1.3163,1.3209,1.3118,0.0005
2020-11-06,1.3156,1.3144,1.3179,1.3093,0.0011
2020-11-05,1.3142,1.299,1.3156,1.293,0.0121
2020-11-04,1.2985,1.306,1.3141,1.2914,-0.005600000000000001
2020-11-03,1.3058,1.2916,1.308,1.2903,0.0113
2020-11-02,1.2912,1.2946,1.2954,1.2854,-0.0022
2020-10-30,1.2941,1.2929,1.2989,1.2898,0.0012
2020-10-29,1.2926,1.2983,1.3027,1.2881,-0.0042
2020-10-28,1.2981,1.3046,1.3064,1.2917,-0.0048
2020-10-27,1.3043,1.3019,1.3081,1.3001,0.0015
2020-10-26,1.3023,1.3048,1.3076,1.2993,-0.0013
2020-10-23,1.304,1.3083,1.3125,1.3019,-0.0031
2020-10-22,1.3081,1.315,1.3156,1.307,-0.0048
2020-10-21,1.3144,1.2945,1.3178,1.2937,0.0155
2020-10-20,1.2944,1.2952,1.298,1.291,-0.0002
2020-10-19,1.2947,1.2915,1.3025,1.2889,0.0026
2020-10-16,1.2913,1.2916,1.2963,1.2863,-0.0001
2020-10-15,1.2914,1.301,1.3031,1.289,-0.0075
2020-10-14,1.3011,1.2938,1.3066,1.2862,0.006
2020-10-13,1.2934,1.3064,1.3074,1.2922,-0.01
2020-10-12,1.3064,1.3028,1.3084,1.3005,0.0014000000000000002
2020-10-09,1.3046,1.2935,1.3051,1.292,0.0087
2020-10-08,1.2933,1.2919,1.2971,1.2891,0.0012
2020-10-07,1.2918,1.2886,1.2931,1.2845,0.0032
2020-10-06,1.2877,1.2978,1.3008,1.2866,-0.0077
2020-10-05,1.2977,1.2934,1.2992,1.2899,0.0036
2020-10-02,1.2931,1.2893,1.2956,1.2837,0.0033
2020-10-01,1.2889,1.2919,1.298,1.2819,-0.0021
2020-09-30,1.2916,1.2864,1.2944,1.2805,0.0043
2020-09-29,1.2861,1.2836,1.2903,1.2822,0.0027
2020-09-28,1.2827,1.2748,1.2927,1.2744,0.0064
2020-09-25,1.2745,1.2754,1.2806,1.2687,-0.0003
2020-09-24,1.2749,1.2724,1.2782,1.2689,0.0021
2020-09-23,1.2722,1.2733,1.2778,1.2675,-0.0007000000000000001
2020-09-22,1.2731,1.2812,1.2868,1.2711,-0.006500000000000001
2020-09-21,1.2814,1.2923,1.2967,1.2775,-0.0078000000000000005
2020-09-18,1.2915,1.2973,1.3001,1.2915,-0.0044
2020-09-17,1.2972,1.2966,1.3,1.2864,0.0005
2020-09-16,1.2965,1.2889,1.3008,1.2875,0.0060999999999999995
2020-09-15,1.2886,1.2841,1.2927,1.2815,0.0033
2020-09-14,1.2844,1.2803,1.292,1.2776,0.004
2020-09-11,1.2793,1.28,1.2866,1.2763,-0.0008
2020-09-10,1.2803,1.3003,1.3036,1.2773,-0.0152
2020-09-09,1.3,1.2982,1.3024,1.2884,0.001
2020-09-08,1.2987,1.317,1.318,1.298,-0.013600000000000001
2020-09-07,1.3166,1.3274,1.3285,1.3141,-0.0087
2020-09-04,1.3282,1.3282,1.332,1.3176,0.0002
2020-09-03,1.328,1.3349,1.3358,1.3242,-0.0054
2020-09-02,1.3352,1.3383,1.3404,1.3283,-0.0022
2020-09-01,1.3381,1.3367,1.3484,1.3356,0.0009
2020-08-31,1.3369,1.3342,1.3396,1.3301,0.0015
2020-08-28,1.3349,1.3208,1.3358,1.3186,0.011399999999999999
2020-08-27,1.3198,1.3207,1.3285,1.3162,-0.0008
2020-08-26,1.3208,1.3152,1.322,1.3117,0.0044
2020-08-25,1.315,1.3068,1.3171,1.3054,0.0067
2020-08-24,1.3063,1.3086,1.315,1.3051,-0.0018
2020-08-21,1.3087,1.3216,1.3257,1.3059,-0.0095
2020-08-20,1.3212,1.3096,1.3226,1.3064,0.0087
2020-08-19,1.3098,1.3239,1.3268,1.3094,-0.0104
2020-08-18,1.3235,1.3099,1.3251,1.3095,0.0102
2020-08-17,1.3102,1.3087,1.3123,1.3074,0.0014000000000000002
2020-08-14,1.3084,1.306,1.3144,1.3047,0.0016
2020-08-13,1.3063,1.3035,1.3125,1.303,0.0024
2020-08-12,1.3032,1.3053,1.3068,1.3005,-0.0012
2020-08-11,1.3048,1.3078,1.3133,1.3042,-0.0017000000000000001
2020-08-10,1.307,1.3042,1.3104,1.3019,0.0015
2020-08-07,1.3051,1.3152,1.3155,1.3009,-0.0072
2020-08-06,1.3146,1.3114,1.3186,1.3111,0.0026
2020-08-05,1.3112,1.3073,1.3163,1.3057,0.004
2020-08-04,1.306,1.3075,1.3108,1.2981,-0.0009
2020-08-03,1.3072,1.3083,1.3113,1.3005,-0.0012
2020-07-31,1.3088,1.3098,1.3171,1.307,-0.0004
2020-07-30,1.3093,1.2998,1.3104,1.2944,0.0075
2020-07-29,1.2995,1.2932,1.3014,1.2912,0.005
2020-07-28,1.293,1.2883,1.2954,1.2838,0.0038
2020-07-27,1.2881,1.2786,1.2904,1.278,0.0072
2020-07-24,1.2789,1.2741,1.2805,1.2717,0.0039000000000000003
2020-07-23,1.2739,1.2734,1.2761,1.2673,0.0005
2020-07-22,1.2732,1.2733,1.2744,1.2643,0.0003
2020-07-21,1.2728,1.2658,1.2769,1.2649,0.0054
2020-07-20,1.266,1.2565,1.2666,1.2518,0.0076
2020-07-17,1.2565,1.2552,1.2575,1.2511,0.0013
2020-07-16,1.2549,1.2584,1.2626,1.2519,-0.0025
2020-07-15,1.258,1.2553,1.2651,1.2548,0.0026
2020-07-14,1.2548,1.2558,1.2568,1.2479,-0.0003
2020-07-13,1.2552,1.2612,1.2668,1.255,-0.0054
2020-07-10,1.262,1.2607,1.2665,1.2567,0.0013
2020-07-09,1.2604,1.2614,1.2671,1.2599,-0.0004
2020-07-08,1.2609,1.2542,1.2624,1.2508,0.0055000000000000005
2020-07-07,1.254,1.2492,1.2593,1.2462,0.0039000000000000003
2020-07-06,1.2491,1.2485,1.2521,1.246,0.0006
2020-07-03,1.2483,1.2465,1.2495,1.2438,0.0014000000000000002
2020-07-02,1.2466,1.2476,1.2531,1.2456,-0.0003
2020-07-01,1.247,1.2401,1.2492,1.2359,0.005699999999999999
2020-06-30,1.2399,1.2298,1.2403,1.2258,0.0084
