Date,Price,Open,High,Low,Change %
2020-06-29,1.2296,1.234,1.2391,1.2251,-0.003
2020-06-26,1.2333,1.2421,1.2439,1.2314,-0.006500000000000001
2020-06-25,1.2414,1.2419,1.2466,1.2389,-0.0003
2020-06-24,1.2418,1.2521,1.2544,1.2414,-0.008
2020-06-23,1.2518,1.2467,1.2533,1.2431,0.0046
2020-06-22,1.2461,1.2356,1.2479,1.2335,0.0085
2020-06-19,1.2356,1.2422,1.2457,1.2343,-0.0055000000000000005
2020-06-18,1.2424,1.2556,1.2568,1.2401,-0.0104
2020-06-17,1.2554,1.2573,1.2589,1.2511,-0.0016
2020-06-16,1.2574,1.2605,1.2689,1.2553,-0.0022
2020-06-15,1.2602,1.2531,1.2607,1.2454,0.0049
2020-06-12,1.254,1.2601,1.2655,1.2474,-0.0048
2020-06-11,1.26,1.2746,1.2756,1.2586,-0.011399999999999999
2020-06-10,1.2745,1.2731,1.2814,1.2706,0.0013
2020-06-09,1.2729,1.2723,1.2757,1.2617,0.0006
2020-06-08,1.2722,1.2681,1.2737,1.2628,0.004699999999999999
2020-06-05,1.2663,1.2607,1.2732,1.2582,0.0055000000000000005
2020-06-04,1.2594,1.2576,1.2634,1.25,0.0017000000000000001
2020-06-03,1.2572,1.255,1.2617,1.2544,0.0018
2020-06-02,1.2549,1.2501,1.2577,1.2478,0.0046
2020-06-01,1.2492,1.2339,1.2508,1.2323,0.012
2020-05-29,1.2344,1.232,1.2395,1.2291,0.0023
2020-05-28,1.2316,1.2261,1.2346,1.2234,0.0054
2020-05-27,1.225,1.2332,1.2355,1.2205,-0.0066
2020-05-26,1.2331,1.219,1.2364,1.2179,0.012199999999999999
2020-05-25,1.2182,1.2179,1.2205,1.2163,0.0015
2020-05-22,1.2164,1.2226,1.2242,1.2161,-0.004699999999999999
2020-05-21,1.2222,1.224,1.2251,1.2185,-0.0014000000000000002
2020-05-20,1.2239,1.2241,1.2289,1.2222,-0.001
2020-05-19,1.2251,1.2195,1.2297,1.2184,0.0051
2020-05-18,1.2189,1.2086,1.2229,1.2075,0.006999999999999999
2020-05-15,1.2104,1.2222,1.2239,1.2101,-0.01
2020-05-14,1.2226,1.2231,1.2243,1.2165,-0.0002
2020-05-13,1.2229,1.226,1.2341,1.221,-0.0024
2020-05-12,1.2259,1.2334,1.2377,1.2255,-0.0062
2020-05-11,1.2335,1.2406,1.2439,1.2283,-0.0058
2020-05-08,1.2407,1.2363,1.2469,1.235,0.0037
2020-05-07,1.2361,1.2347,1.2418,1.2266,0.0016
2020-05-06,1.2341,1.2435,1.2451,1.2335,-0.0075
2020-05-05,1.2434,1.2443,1.2485,1.242,-0.0006
2020-05-04,1.2442,1.2499,1.2504,1.2405,-0.0048
2020-05-01,1.2502,1.2599,1.2603,1.2483,-0.0070999999999999995
2020-04-30,1.2592,1.2468,1.2643,1.2429,0.0103
2020-04-29,1.2464,1.2425,1.2487,1.2389,0.0034999999999999996
2020-04-28,1.2421,1.2432,1.2519,1.2403,-0.0006
2020-04-27,1.2428,1.2369,1.2456,1.2359,0.0049
2020-04-24,1.2367,1.2344,1.2378,1.2298,0.002
2020-04-23,1.2342,1.2334,1.2416,1.2308,0.0008
2020-04-22,1.2332,1.2295,1.2387,1.2274,0.0032
2020-04-21,1.2293,1.2437,1.2451,1.2247,-0.011399999999999999
2020-04-20,1.2435,1.2487,1.2505,1.2416,-0.0051
2020-04-17,1.2499,1.2457,1.2523,1.2407,0.0034999999999999996
2020-04-16,1.2455,1.2514,1.2531,1.2407,-0.004699999999999999
2020-04-15,1.2514,1.2616,1.2632,1.2437,-0.0086
2020-04-14,1.2623,1.2514,1.2647,1.2504,0.009300000000000001
2020-04-13,1.2507,1.2464,1.2537,1.2451,0.0044
2020-04-10,1.2452,1.2458,1.2489,1.2443,-0.0002
2020-04-09,1.2455,1.2384,1.2485,1.2361,0.005699999999999999
2020-04-08,1.2385,1.2331,1.2421,1.2288,0.0039000000000000003
2020-04-07,1.2337,1.2232,1.2386,1.2164,0.0088
2020-04-06,1.2229,1.2264,1.2328,1.2209,-0.0025
2020-04-03,1.226,1.2396,1.2412,1.2206,-0.010700000000000001
2020-04-02,1.2392,1.2376,1.2476,1.235,0.0013
2020-04-01,1.2376,1.2429,1.2443,1.233,-0.0034000000000000002
2020-03-31,1.2418,1.2414,1.2474,1.2251,0.0002
2020-03-30,1.2416,1.2435,1.2469,1.2317,-0.0032
2020-03-27,1.2456,1.2204,1.2487,1.2131,0.0209
2020-03-26,1.2201,1.1875,1.2232,1.1775,0.026600000000000002
2020-03-25,1.1885,1.176,1.1976,1.1639,0.0109
2020-03-24,1.1757,1.1549,1.1801,1.1508,0.0181
2020-03-23,1.1548,1.166,1.1741,1.1447,-0.008
2020-03-20,1.1641,1.1487,1.1934,1.1409,0.013600000000000001
2020-03-19,1.1485,1.1619,1.1794,1.1473,-0.011000000000000001
2020-03-18,1.1613,1.2052,1.2131,1.1461,-0.0363
2020-03-17,1.205,1.227,1.2275,1.2002,-0.0176
2020-03-16,1.2266,1.2285,1.2431,1.2201,-0.0008
2020-03-13,1.2276,1.2574,1.2626,1.2268,-0.0235
2020-03-12,1.2571,1.2818,1.2851,1.249,-0.0194
2020-03-11,1.282,1.2904,1.2978,1.2804,-0.0067
2020-03-10,1.2906,1.313,1.3133,1.2881,-0.0171
2020-03-09,1.3131,1.3047,1.3201,1.3031,0.0064
2020-03-06,1.3047,1.2954,1.3058,1.2943,0.0072
2020-03-05,1.2954,1.2872,1.2969,1.286,0.006500000000000001
2020-03-04,1.287,1.2812,1.2874,1.2769,0.004699999999999999
2020-03-03,1.281,1.2752,1.2845,1.2738,0.004699999999999999
2020-03-02,1.275,1.28,1.2852,1.2739,-0.0055000000000000005
2020-02-28,1.282,1.2885,1.2921,1.2725,-0.005
2020-02-27,1.2884,1.2907,1.2948,1.286,-0.0015
2020-02-26,1.2903,1.3005,1.3013,1.2896,-0.0078000000000000005
2020-02-25,1.3004,1.2923,1.3019,1.2914,0.006
2020-02-24,1.2927,1.2961,1.2973,1.2886,-0.0032
2020-02-21,1.2969,1.2884,1.2982,1.2877,0.006999999999999999
2020-02-20,1.2879,1.2922,1.293,1.2848,-0.0031
2020-02-19,1.2919,1.2998,1.3024,1.2907,-0.0060999999999999995
2020-02-18,1.2998,1.3007,1.3049,1.2971,-0.0006
2020-02-17,1.3006,1.3036,1.3055,1.2998,-0.0031
2020-02-14,1.3046,1.3051,1.3064,1.3001,0.0001
2020-02-13,1.3045,1.2961,1.307,1.2944,0.0066
2020-02-12,1.296,1.2952,1.2993,1.2948,0.0007000000000000001
2020-02-11,1.2951,1.2915,1.2969,1.2895,0.0029
2020-02-10,1.2913,1.2898,1.2947,1.2872,0.0017000000000000001
2020-02-07,1.2891,1.293,1.296,1.2881,-0.0029
2020-02-06,1.2928,1.2999,1.3005,1.2921,-0.0055000000000000005
2020-02-05,1.3,1.3034,1.3071,1.2956,-0.0022
2020-02-04,1.3029,1.2996,1.3047,1.2941,0.0028000000000000004
2020-02-03,1.2993,1.3217,1.3217,1.2982,-0.015600000000000001
2020-01-31,1.3199,1.31,1.321,1.3083,0.008
2020-01-30,1.3094,1.302,1.3112,1.2978,0.005699999999999999
2020-01-29,1.302,1.3028,1.3032,1.2989,-0.0005
2020-01-28,1.3027,1.3056,1.3066,1.2975,-0.002
2020-01-27,1.3053,1.3075,1.3105,1.304,-0.0018
2020-01-24,1.3076,1.3122,1.3174,1.3057,-0.0034000000000000002
2020-01-23,1.3121,1.3142,1.3152,1.3097,-0.0014000000000000002
2020-01-22,1.314,1.3051,1.3154,1.3034,0.0070999999999999995
2020-01-21,1.3047,1.3013,1.3085,1.2995,0.0029
2020-01-20,1.3009,1.3002,1.3014,1.2962,0.0001
2020-01-17,1.3008,1.308,1.3119,1.3005,-0.0052
2020-01-16,1.3076,1.3039,1.3084,1.3024,0.0031
2020-01-15,1.3036,1.3018,1.3043,1.2986,0.0015
2020-01-14,1.3017,1.2988,1.3035,1.2953,0.0022
2020-01-13,1.2988,1.3055,1.3064,1.2961,-0.0054
2020-01-10,1.3059,1.3067,1.3097,1.3042,-0.0005
2020-01-09,1.3065,1.3101,1.3125,1.3013,-0.0024
2020-01-08,1.3097,1.3125,1.3171,1.308,-0.002
2020-01-07,1.3123,1.3169,1.3214,1.3095,-0.0033
2020-01-06,1.3167,1.3075,1.3176,1.3064,0.0062
2020-01-03,1.3086,1.3138,1.3162,1.3054,-0.0044
2020-01-02,1.3144,1.3255,1.3268,1.3115,-0.0083
2020-01-01,1.3254,1.3261,1.3276,1.3237,-0.0004
2019-12-31,1.3259,1.3117,1.3285,1.3106,0.0111
2019-12-30,1.3113,1.3066,1.3152,1.3066,0.0028000000000000004
2019-12-27,1.3076,1.2992,1.3119,1.2967,0.006500000000000001
2019-12-26,1.2992,1.2961,1.3017,1.2952,0.0025
2019-12-25,1.296,1.2942,1.299,1.2921,0.0012
2019-12-24,1.2944,1.2936,1.2971,1.2912,0.0009
2019-12-23,1.2933,1.2994,1.3034,1.2904,-0.0053
2019-12-20,1.3002,1.3009,1.3081,1.2978,-0.0004
2019-12-19,1.3007,1.3079,1.3133,1.299,-0.0053
2019-12-18,1.3076,1.3129,1.3136,1.3059,-0.004
2019-12-17,1.3128,1.333,1.334,1.3099,-0.0151
2019-12-16,1.3329,1.3336,1.3423,1.3321,0.0003
2019-12-13,1.3325,1.3167,1.3517,1.316,0.0124
2019-12-12,1.3162,1.3203,1.323,1.3051,-0.0023
2019-12-11,1.3193,1.3157,1.3215,1.3106,0.003
2019-12-10,1.3154,1.3151,1.3217,1.3131,0.0008
2019-12-09,1.3143,1.3139,1.3182,1.3117,0.0006
2019-12-06,1.3135,1.3157,1.3167,1.31,-0.0015
2019-12-05,1.3155,1.3104,1.3167,1.3102,0.004
2019-12-04,1.3103,1.2993,1.3122,1.2982,0.0085
2019-12-03,1.2992,1.294,1.3013,1.2929,0.0043
2019-12-02,1.2936,1.2918,1.295,1.2896,0.0002
2019-11-29,1.2933,1.2912,1.2948,1.2879,0.0017000000000000001
2019-11-28,1.2911,1.2921,1.2952,1.2899,-0.0008
2019-11-27,1.2921,1.2866,1.2924,1.2826,0.0044
2019-11-26,1.2865,1.2899,1.291,1.2836,-0.0026
2019-11-25,1.2898,1.2851,1.2913,1.2841,0.0053
2019-11-22,1.283,1.2915,1.2929,1.2824,-0.0064
2019-11-21,1.2913,1.2923,1.2972,1.2893,-0.0007000000000000001
2019-11-20,1.2922,1.2924,1.2934,1.2887,0.0
2019-11-19,1.2922,1.2954,1.2971,1.291,-0.0023
2019-11-18,1.2952,1.2906,1.2986,1.29,0.0040999999999999995
2019-11-15,1.2899,1.2881,1.2921,1.2866,0.0014000000000000002
2019-11-14,1.2881,1.2851,1.2889,1.2824,0.0025
2019-11-13,1.2849,1.2848,1.2865,1.2822,0.0004
2019-11-12,1.2844,1.2855,1.2875,1.2815,-0.0005
2019-11-11,1.2851,1.2777,1.2899,1.2777,0.0063
2019-11-08,1.277,1.2813,1.2826,1.2769,-0.0034000000000000002
2019-11-07,1.2813,1.2853,1.2879,1.2794,-0.0029
2019-11-06,1.285,1.2885,1.2899,1.2843,-0.0025
2019-11-05,1.2882,1.2884,1.2918,1.2859,0.0
2019-11-04,1.2882,1.2944,1.2948,1.2876,-0.004
2019-11-01,1.2934,1.294,1.2974,1.2926,-0.0005
2019-10-31,1.294,1.2904,1.2977,1.2894,0.003
2019-10-30,1.2901,1.2869,1.2908,1.2845,0.0028000000000000004
2019-10-29,1.2865,1.2864,1.2906,1.2806,0.0002
2019-10-28,1.2862,1.2825,1.2878,1.2811,0.0032
2019-10-25,1.2821,1.2852,1.2864,1.2803,-0.0023
2019-10-24,1.285,1.2912,1.2952,1.2788,-0.0051
2019-10-23,1.2916,1.2872,1.2923,1.2841,0.0034000000000000002
2019-10-22,1.2872,1.2959,1.3001,1.2862,-0.0066
2019-10-21,1.2958,1.2925,1.3014,1.2875,-0.001
2019-10-18,1.2971,1.289,1.2986,1.2839,0.0064
2019-10-17,1.2888,1.2832,1.299,1.275,0.0045000000000000005
2019-10-16,1.283,1.2787,1.2877,1.2656,0.0034000000000000002
2019-10-15,1.2786,1.2609,1.28,1.2602,0.0143
2019-10-14,1.2606,1.2626,1.2654,1.2516,-0.0032
2019-10-11,1.2647,1.2441,1.2708,1.2407,0.0166
2019-10-10,1.244,1.2206,1.247,1.2205,0.019299999999999998
2019-10-09,1.2204,1.2218,1.2292,1.2198,-0.0011
2019-10-08,1.2217,1.2292,1.2304,1.2195,-0.0059
2019-10-07,1.229,1.2326,1.2338,1.2287,-0.0034000000000000002
2019-10-04,1.2332,1.2333,1.2358,1.2276,0.0003
2019-10-03,1.2328,1.2306,1.2415,1.2266,0.0023
2019-10-02,1.23,1.2307,1.2325,1.2227,-0.0001
2019-10-01,1.2301,1.2287,1.2342,1.2207,0.0011
2019-09-30,1.2287,1.2289,1.2348,1.2275,-0.0001
2019-09-27,1.2288,1.2322,1.2338,1.2271,-0.0028000000000000004
2019-09-26,1.2322,1.2357,1.2382,1.2302,-0.0022
2019-09-25,1.2349,1.2484,1.25,1.2347,-0.0111
2019-09-24,1.2488,1.2429,1.2504,1.2414,0.004699999999999999
2019-09-23,1.2429,1.2469,1.2492,1.2413,-0.0038
2019-09-20,1.2477,1.2524,1.2583,1.246,-0.0038
2019-09-19,1.2524,1.2473,1.2561,1.2438,0.0045000000000000005
2019-09-18,1.2468,1.2502,1.2514,1.2439,-0.0026
2019-09-17,1.25,1.2437,1.2528,1.2392,0.0058
2019-09-16,1.2428,1.2502,1.2511,1.2399,-0.0058
2019-09-13,1.25,1.2335,1.2508,1.2327,0.013600000000000001
2019-09-12,1.2332,1.2325,1.2368,1.2283,0.0005
2019-09-11,1.2326,1.2349,1.2372,1.2312,-0.0016
2019-09-10,1.2346,1.2347,1.2377,1.2306,0.0001
2019-09-09,1.2345,1.2274,1.2385,1.2233,0.0052
2019-09-06,1.2281,1.2331,1.2345,1.2279,-0.0039000000000000003
2019-09-05,1.2329,1.2253,1.2355,1.221,0.0064
2019-09-04,1.225,1.2078,1.2259,1.2077,0.0137
2019-09-03,1.2084,1.2067,1.2107,1.1958,0.0015
2019-09-02,1.2066,1.215,1.2176,1.2035,-0.0074
2019-08-30,1.2156,1.218,1.2226,1.2138,-0.0026
2019-08-29,1.2188,1.2211,1.2234,1.2172,-0.0017000000000000001
2019-08-28,1.2209,1.229,1.2293,1.2157,-0.0063
2019-08-27,1.2287,1.2219,1.231,1.2209,0.0059
2019-08-26,1.2215,1.2264,1.2287,1.2208,-0.0051
2019-08-23,1.2277,1.2251,1.2295,1.2194,0.0022
2019-08-22,1.225,1.2129,1.2274,1.2108,0.0102
2019-08-21,1.2126,1.217,1.2177,1.2112,-0.0034999999999999996
2019-08-20,1.2168,1.2127,1.2182,1.2064,0.0034999999999999996
2019-08-19,1.2125,1.2148,1.2174,1.2104,-0.002
2019-08-16,1.2149,1.2086,1.2176,1.2076,0.0054
2019-08-15,1.2084,1.2062,1.2152,1.205,0.0021
2019-08-14,1.2059,1.2058,1.2102,1.2045,0.0001
2019-08-13,1.2058,1.2075,1.2098,1.2041,-0.0012
2019-08-12,1.2073,1.2048,1.2107,1.2014,0.0032
2019-08-09,1.2034,1.2126,1.2155,1.2024,-0.008
2019-08-08,1.2131,1.2142,1.2184,1.2095,-0.0007000000000000001
2019-08-07,1.214,1.217,1.2192,1.2121,-0.0021
2019-08-06,1.2166,1.2144,1.2211,1.2133,0.0021
2019-08-05,1.2141,1.2144,1.219,1.2101,-0.0011
2019-08-02,1.2154,1.2136,1.2171,1.209,0.0019
2019-08-01,1.2131,1.2155,1.2172,1.2079,-0.0021
2019-07-31,1.2157,1.2154,1.2251,1.2135,0.0007000000000000001
2019-07-30,1.2149,1.222,1.2229,1.2119,-0.005600000000000001
2019-07-29,1.2217,1.2386,1.2389,1.2212,-0.0132
2019-07-26,1.238,1.2464,1.2464,1.2376,-0.0059
2019-07-25,1.2454,1.2483,1.2519,1.2436,-0.0022
2019-07-24,1.2481,1.2438,1.2523,1.2426,0.0036
2019-07-23,1.2436,1.2473,1.2483,1.2418,-0.003
2019-07-22,1.2474,1.2508,1.2523,1.2455,-0.0021
2019-07-19,1.25,1.2551,1.2557,1.2477,-0.0037
2019-07-18,1.2546,1.2433,1.2559,1.2426,0.009300000000000001
2019-07-17,1.2431,1.2407,1.2458,1.2382,0.0023
2019-07-16,1.2403,1.2515,1.2522,1.2396,-0.0089
2019-07-15,1.2514,1.2574,1.2581,1.2509,-0.004699999999999999
2019-07-12,1.2573,1.252,1.258,1.2517,0.0043
2019-07-11,1.2519,1.2499,1.2573,1.2498,0.0016
2019-07-10,1.2499,1.2468,1.2522,1.2443,0.0027
2019-07-09,1.2465,1.2514,1.2525,1.2439,-0.0036
2019-07-08,1.251,1.2517,1.254,1.2499,-0.001
2019-07-05,1.2523,1.2581,1.2588,1.2481,-0.0042
2019-07-04,1.2576,1.2573,1.2593,1.2567,0.0004
2019-07-03,1.2571,1.2592,1.2603,1.2557,-0.0016
2019-07-02,1.2591,1.2641,1.2654,1.2583,-0.0037
2019-07-01,1.2638,1.2695,1.2708,1.2631,-0.0043
2019-06-28,1.2693,1.2677,1.2736,1.2662,0.0014000000000000002
2019-06-27,1.2675,1.2687,1.2725,1.2661,-0.001
2019-06-26,1.2688,1.27,1.2708,1.2662,-0.0007000000000000001
2019-06-25,1.2697,1.2742,1.2784,1.2671,-0.0033
2019-06-24,1.2739,1.2722,1.2767,1.2708,-0.0001
2019-06-21,1.274,1.27,1.275,1.2642,0.0032
2019-06-20,1.2699,1.2641,1.2729,1.2632,0.004699999999999999
2019-06-19,1.2639,1.2558,1.2675,1.2542,0.0066
2019-06-18,1.2556,1.2534,1.2566,1.2506,0.0019
2019-06-17,1.2532,1.26,1.2607,1.2532,-0.0046
2019-06-14,1.259,1.2676,1.2684,1.258,-0.006500000000000001
2019-06-13,1.2672,1.269,1.2709,1.2662,-0.0011
2019-06-12,1.2686,1.2724,1.276,1.2681,-0.0028000000000000004
2019-06-11,1.2722,1.2685,1.2734,1.2669,0.0031
2019-06-10,1.2683,1.2731,1.2748,1.2653,-0.004
2019-06-07,1.2734,1.2702,1.2764,1.2687,0.0028000000000000004
2019-06-06,1.2699,1.2684,1.2743,1.2668,0.0012
2019-06-05,1.2684,1.2697,1.2744,1.2679,-0.0009
2019-06-04,1.2696,1.2664,1.2716,1.2641,0.0026
2019-06-03,1.2663,1.2627,1.2676,1.2609,0.0025
2019-05-31,1.2631,1.2609,1.2645,1.2559,0.002
2019-05-30,1.2606,1.2626,1.2641,1.258,-0.0015
2019-05-29,1.2625,1.2654,1.2673,1.2611,-0.0021
2019-05-28,1.2652,1.2679,1.2702,1.265,-0.002
2019-05-27,1.2677,1.2727,1.2756,1.2666,-0.0028000000000000004
2019-05-24,1.2712,1.2657,1.2734,1.2647,0.0046
2019-05-23,1.2654,1.2662,1.2685,1.2605,-0.0006
2019-05-22,1.2661,1.2706,1.2721,1.2624,-0.0034999999999999996
2019-05-21,1.2705,1.273,1.2815,1.2685,-0.0017000000000000001
2019-05-20,1.2726,1.2721,1.2759,1.2714,0.0006
2019-05-17,1.2718,1.2797,1.2809,1.2713,-0.006
2019-05-16,1.2795,1.2843,1.2864,1.2787,-0.0040999999999999995
2019-05-15,1.2848,1.2908,1.2924,1.2826,-0.0043
2019-05-14,1.2904,1.2958,1.2973,1.2902,-0.0039000000000000003
2019-05-13,1.2955,1.2999,1.3042,1.2941,-0.0034000000000000002
2019-05-10,1.2999,1.3008,1.3049,1.299,-0.0011
2019-05-09,1.3013,1.3007,1.3037,1.2967,0.0005
2019-05-08,1.3006,1.3078,1.3082,1.2986,-0.0052
2019-05-07,1.3074,1.3097,1.3133,1.3039,-0.0016
2019-05-06,1.3095,1.3114,1.3171,1.3081,-0.0058
2019-05-03,1.3171,1.3034,1.3179,1.2989,0.0105
2019-05-02,1.3034,1.305,1.3082,1.3018,-0.0011
2019-05-01,1.3049,1.3033,1.3103,1.3029,0.0014000000000000002
2019-04-30,1.3031,1.294,1.305,1.2925,0.0073
2019-04-29,1.2936,1.2926,1.2948,1.2904,0.0015
2019-04-26,1.2917,1.2899,1.2944,1.2876,0.0016
2019-04-25,1.2897,1.2902,1.2919,1.2865,-0.0002
2019-04-24,1.29,1.2939,1.2965,1.2888,-0.0029
2019-04-23,1.2937,1.2981,1.3021,1.2927,-0.0034999999999999996
2019-04-22,1.2982,1.2995,1.3002,1.2975,-0.0005
2019-04-19,1.2988,1.2999,1.3015,1.2982,-0.0006
2019-04-18,1.2996,1.3042,1.3055,1.2979,-0.0036
2019-04-17,1.3043,1.3049,1.307,1.3028,-0.0004
2019-04-16,1.3048,1.3102,1.3113,1.3042,-0.0037
2019-04-15,1.3097,1.3076,1.3121,1.3065,0.0012
2019-04-12,1.3081,1.3062,1.3133,1.3049,0.0021
2019-04-11,1.3054,1.3093,1.311,1.305,-0.0027
2019-04-10,1.3089,1.3058,1.3122,1.3043,0.0022
2019-04-09,1.306,1.3065,1.3123,1.303,-0.0002
2019-04-08,1.3062,1.3036,1.3076,1.3021,0.002
2019-04-05,1.3036,1.3079,1.3124,1.2986,-0.0031
2019-04-04,1.3077,1.3161,1.3192,1.306,-0.0062
2019-04-03,1.3159,1.3127,1.3198,1.3121,0.0024
2019-04-02,1.3127,1.3102,1.315,1.3013,0.0021
2019-04-01,1.3099,1.3038,1.315,1.3009,0.0052
2019-03-29,1.3031,1.3045,1.3137,1.2978,-0.0009
2019-03-28,1.3043,1.3189,1.3217,1.3034,-0.0111
2019-03-27,1.3189,1.3208,1.327,1.3165,-0.0014000000000000002
2019-03-26,1.3207,1.3194,1.3263,1.3158,0.0004
2019-03-25,1.3202,1.3207,1.3247,1.316,-0.0005
2019-03-22,1.3209,1.3108,1.3224,1.3081,0.0078000000000000005
2019-03-21,1.3107,1.3196,1.323,1.3005,-0.0067
2019-03-20,1.3196,1.3269,1.3283,1.3145,-0.0054
2019-03-19,1.3267,1.3257,1.3312,1.324,0.0009
2019-03-18,1.3255,1.3287,1.3302,1.3184,-0.0026
2019-03-15,1.3289,1.324,1.3302,1.3202,0.0038
2019-03-14,1.3239,1.3341,1.3342,1.3207,-0.0073
2019-03-13,1.3337,1.3077,1.3385,1.3059,0.0202
2019-03-12,1.3073,1.3151,1.329,1.3005,-0.0059
2019-03-11,1.3151,1.3018,1.3172,1.2948,0.0104
2019-03-08,1.3015,1.3085,1.311,1.299,-0.0053
2019-03-07,1.3084,1.317,1.3186,1.3068,-0.006500000000000001
2019-03-06,1.3169,1.318,1.3183,1.3123,-0.0005
2019-03-05,1.3175,1.3177,1.32,1.3098,-0.0008
2019-03-04,1.3186,1.3238,1.3274,1.3165,-0.0012
2019-03-01,1.3202,1.3262,1.3287,1.3171,-0.0044
2019-02-28,1.3261,1.3309,1.3326,1.3253,-0.0034999999999999996
2019-02-27,1.3308,1.325,1.335,1.3232,0.0044
2019-02-26,1.325,1.3089,1.3289,1.3089,0.0118
2019-02-25,1.3095,1.3074,1.3115,1.3041,0.0033
2019-02-22,1.3052,1.3045,1.3082,1.2967,0.0002
2019-02-21,1.3049,1.3051,1.3096,1.3026,0.0
2019-02-20,1.3049,1.3062,1.311,1.3011,-0.001
2019-02-19,1.3062,1.2923,1.3075,1.2895,0.0109
2019-02-18,1.2921,1.2891,1.294,1.2891,0.0025
2019-02-15,1.2889,1.2807,1.2899,1.2784,0.0060999999999999995
2019-02-14,1.2811,1.2845,1.2879,1.2772,-0.0026
2019-02-13,1.2844,1.2893,1.296,1.2845,-0.0036
2019-02-12,1.289,1.286,1.291,1.2832,0.0032
2019-02-11,1.2849,1.2949,1.2957,1.2845,-0.0076
2019-02-08,1.2947,1.2955,1.2977,1.2921,-0.0005
2019-02-07,1.2953,1.2934,1.2997,1.2854,0.0016
2019-02-06,1.2932,1.295,1.2981,1.2925,-0.0008
2019-02-05,1.2942,1.3039,1.3057,1.2924,-0.0070999999999999995
2019-02-04,1.3035,1.3085,1.3104,1.3028,-0.0037
2019-02-01,1.3083,1.3107,1.3116,1.3043,-0.0013
2019-01-31,1.31,1.3116,1.3162,1.3098,-0.0012
2019-01-30,1.3116,1.3066,1.3146,1.3053,0.0038
2019-01-29,1.3066,1.3169,1.32,1.3057,-0.0073
2019-01-28,1.3162,1.3194,1.3215,1.3137,-0.003
2019-01-25,1.3201,1.3065,1.3218,1.3055,0.0105
2019-01-24,1.3064,1.3068,1.3096,1.3011,-0.0002
2019-01-23,1.3067,1.2959,1.3082,1.2942,0.0085
2019-01-22,1.2957,1.2891,1.2977,1.2855,0.0052
2019-01-21,1.289,1.2883,1.2912,1.283,0.0013
2019-01-18,1.2873,1.2986,1.2995,1.2856,-0.0085
2019-01-17,1.2984,1.2885,1.3002,1.2832,0.008
2019-01-16,1.2881,1.286,1.2898,1.2824,0.0018
2019-01-15,1.2858,1.2862,1.2917,1.267,-0.0004
2019-01-14,1.2863,1.2848,1.2931,1.2817,0.0017000000000000001
2019-01-11,1.2841,1.2758,1.2867,1.271,0.0074
2019-01-10,1.2747,1.2789,1.2803,1.2727,-0.0032
2019-01-09,1.2788,1.2717,1.2805,1.2711,0.005600000000000001
2019-01-08,1.2717,1.278,1.2798,1.2706,-0.0048
2019-01-07,1.2778,1.273,1.2788,1.2717,0.0040999999999999995
2019-01-04,1.2726,1.2629,1.2746,1.2616,0.0075
2019-01-03,1.2631,1.2605,1.2649,1.2439,0.0019
2019-01-02,1.2607,1.2742,1.2776,1.2581,-0.0113
2019-01-01,1.2751,1.2761,1.2765,1.2725,-0.0005
