Date,ULSP_Price,ULSD_Price,ULSP_Duty,ULSD_Duty
2019-01-07,1.2027,1.3033,0.5795,0.5795
2019-01-14,1.1953,1.2947,0.5795,0.5795
2019-01-21,1.1912,1.2892,0.5795,0.5795
2019-01-28,1.1929,1.291,0.5795,0.5795
2019-02-04,1.1913,1.2913,0.5795,0.5795
2019-02-11,1.1897,1.2916999999999998,0.5795,0.5795
2019-02-18,1.1905,1.2923,0.5795,0.5795
2019-02-25,1.1922,1.2966,0.5795,0.5795
2019-03-04,1.1972,1.3025,0.5795,0.5795
2019-03-11,1.2009999999999998,1.3059,0.5795,0.5795
2019-03-18,1.2048,1.3085,0.5795,0.5795
2019-03-25,1.2083,1.3115,0.5795,0.5795
2019-04-01,1.217,1.3148,0.5795,0.5795
2019-04-08,1.2275,1.3208000000000002,0.5795,0.5795
2019-04-15,1.2406,1.3296,0.5795,0.5795
2019-04-22,1.2543,1.3399,0.5795,0.5795
2019-04-29,1.2636,1.346,0.5795,0.5795
2019-05-06,1.275,1.3541,0.5795,0.5795
2019-05-13,1.2797,1.3536,0.5795,0.5795
2019-05-20,1.2851,1.3582,0.5795,0.5795
2019-05-27,1.2914,1.3644999999999998,0.5795,0.5795
2019-06-03,1.2941,1.3639,0.5795,0.5795
2019-06-10,1.2889,1.354,0.5795,0.5795
2019-06-17,1.2766,1.3376,0.5795,0.5795
2019-06-24,1.2666,1.3181,0.5795,0.5795
2019-07-01,1.2649,1.3155,0.5795,0.5795
2019-07-08,1.2686,1.3168,0.5795,0.5795
2019-07-15,1.2713,1.3186000000000002,0.5795,0.5795
2019-07-22,1.2781,1.3221,0.5795,0.5795
2019-07-29,1.2803,1.3259999999999998,0.5795,0.5795
2019-08-05,1.2837,1.3261,0.5795,0.5795
2019-08-12,1.2836,1.3259,0.5795,0.5795
2019-08-19,1.2816999999999998,1.3259999999999998,0.5795,0.5795
2019-08-26,1.2822,1.3251,0.5795,0.5795
2019-09-02,1.2786,1.3229,0.5795,0.5795
2019-09-09,1.2779,1.3189,0.5795,0.5795
2019-09-16,1.2692,1.3135,0.5795,0.5795
2019-09-23,1.2678,1.3152,0.5795,0.5795
2019-09-30,1.2692,1.3183,0.5795,0.5795
2019-10-07,1.2687,1.3182,0.5795,0.5795
2019-10-14,1.2691,1.3189,0.5795,0.5795
2019-10-21,1.264,1.3128,0.5795,0.5795
2019-10-28,1.2577,1.306,0.5795,0.5795
2019-11-04,1.2556,1.3037999999999998,0.5795,0.5795
2019-11-11,1.2559,1.3041999999999998,0.5795,0.5795
2019-11-18,1.2558,1.3035,0.5795,0.5795
2019-11-25,1.2532,1.3008000000000002,0.5795,0.5795
2019-12-02,1.2481,1.2978999999999998,0.5795,0.5795
2019-12-09,1.2475,1.2978999999999998,0.5795,0.5795
2019-12-16,1.2433,1.2956,0.5795,0.5795
2019-12-23,1.2416,1.2981,0.5795,0.5795
2019-12-30,1.2496,1.3054,0.5795,0.5795
2020-01-06,1.2609,1.3156,0.5795,0.5795
2020-01-13,1.2717,1.3269,0.5795,0.5795
2020-01-20,1.2718,1.3274,0.5795,0.5795
2020-01-27,1.2733,1.3288,0.5795,0.5795
2020-02-03,1.2585,1.3148,0.5795,0.5795
2020-02-10,1.2473,1.297,0.5795,0.5795
2020-02-17,1.238,1.2819999999999998,0.5795,0.5795
2020-02-24,1.2345,1.2767,0.5795,0.5795
2020-03-02,1.2243000000000002,1.2662,0.5795,0.5795
2020-03-09,1.2224,1.2625,0.5795,0.5795
2020-03-16,1.2033,1.2436,0.5795,0.5795
2020-03-23,1.1964,1.2341,0.5795,0.5795
2020-03-30,1.1245,1.186,0.5795,0.5795
2020-04-06,1.1023,1.1683,0.5795,0.5795
2020-04-13,1.0927,1.1615,0.5795,0.5795
2020-04-20,1.0863,1.1573,0.5795,0.5795
2020-04-27,1.0788,1.1522,0.5795,0.5795
2020-05-04,1.0756,1.1494,0.5795,0.5795
2020-05-11,1.0745,1.1483,0.5795,0.5795
2020-05-18,1.0509,1.1222,0.5795,0.5795
2020-05-25,1.0487,1.117,0.5795,0.5795
2020-06-01,1.0517,1.1176,0.5795,0.5795
2020-06-08,1.0574,1.1198,0.5795,0.5795
2020-06-15,1.0637,1.1253,0.5795,0.5795
2020-06-22,1.0713,1.1298,0.5795,0.5795
2020-06-29,1.0831,1.141,0.5795,0.5795
2020-07-06,1.0943,1.1505,0.5795,0.5795
2020-07-13,1.1124,1.1675,0.5795,0.5795
2020-07-20,1.1223,1.1735,0.5795,0.5795
2020-07-27,1.1266,1.1776,0.5795,0.5795
2020-08-03,1.1291,1.1797,0.5795,0.5795
2020-08-10,1.1302,1.1801,0.5795,0.5795
2020-08-17,1.1304,1.18,0.5795,0.5795
2020-08-24,1.1322,1.1814,0.5795,0.5795
2020-08-31,1.1329,1.1818,0.5795,0.5795
2020-09-07,1.1337000000000002,1.1822,0.5795,0.5795
2020-09-14,1.1332,1.1818,0.5795,0.5795
2020-09-21,1.1331,1.1816,0.5795,0.5795
2020-09-28,1.133,1.1814,0.5795,0.5795
2020-10-05,1.1326,1.1811,0.5795,0.5795
2020-10-12,1.1319,1.1805,0.5795,0.5795
2020-10-19,1.1318,1.1808,0.5795,0.5795
2020-10-26,1.1314,1.1808,0.5795,0.5795
2020-11-02,1.1311,1.1806,0.5795,0.5795
2020-11-09,1.125,1.1728,0.5795,0.5795
2020-11-16,1.1235,1.1707,0.5795,0.5795
2020-11-23,1.1242,1.1713,0.5795,0.5795
2020-11-30,1.1261,1.1741,0.5795,0.5795
2020-12-07,1.1317,1.1799,0.5795,0.5795
2020-12-14,1.1382,1.1857,0.5795,0.5795
2020-12-21,1.1443,1.1917,0.5795,0.5795
2020-12-28,1.1491,1.1965,0.5795,0.5795
2021-01-04,1.1539,1.1997,0.5795,0.5795
2021-01-11,1.1614,1.2061,0.5795,0.5795
2021-01-18,1.1693,1.2152,0.5795,0.5795
2021-01-25,1.181,1.227,0.5795,0.5795
2021-02-01,1.1914,1.237,0.5795,0.5795
2021-02-08,1.1967,1.2409,0.5795,0.5795
2021-02-15,1.2053,1.2501,0.5795,0.5795
2021-02-22,1.2127,1.2571,0.5795,0.5795
2021-03-01,1.2217,1.2662,0.5795,0.5795
2021-03-08,1.2294,1.274,0.5795,0.5795
2021-03-15,1.239,1.2824,0.5795,0.5795
2021-03-22,1.2457,1.2902,0.5795,0.5795
2021-03-29,1.2513,1.2932,0.5795,0.5795
2021-04-05,1.2524,1.2935,0.5795,0.5795
2021-04-12,1.254,1.2938999999999998,0.5795,0.5795
2021-04-19,1.2548,1.2949000000000002,0.5795,0.5795
2021-04-26,1.258,1.2977,0.5795,0.5795
2021-05-03,1.2609,1.3,0.5795,0.5795
2021-05-10,1.2653,1.3043,0.5795,0.5795
2021-05-17,1.2719,1.3103,0.5795,0.5795
2021-05-24,1.2789,1.3152,0.5795,0.5795
2021-05-31,1.2815,1.3182,0.5795,0.5795
2021-06-07,1.2869,1.3238,0.5795,0.5795
2021-06-14,1.2947,1.3317,0.5795,0.5795
2021-06-21,1.301,1.3369,0.5795,0.5795
2021-06-28,1.3073,1.3427,0.5795,0.5795
2021-07-05,1.317,1.3413,0.5795,0.5795
2021-07-12,1.3247,1.3529,0.5795,0.5795
2021-07-19,1.332,1.3595,0.5795,0.5795
2021-07-26,1.3348,1.362,0.5795,0.5795
2021-08-02,1.3421,1.3688999999999998,0.5795,0.5795
2021-08-09,1.347,1.3731,0.5795,0.5795
2021-08-16,1.3477,1.3677,0.5795,0.5795
2021-08-23,1.3468,1.3715000000000002,0.5795,0.5795
2021-08-30,1.3466,1.3711000000000002,0.5795,0.5795
2021-09-06,1.3476,1.3719,0.5795,0.5795
2021-09-13,1.3475,1.3719,0.5795,0.5795
2021-09-20,1.3486000000000002,1.3735,0.5795,0.5795
2021-09-27,1.3519,1.3795,0.5795,0.5795
2021-10-04,1.361,1.392,0.5795,0.5795
2021-10-11,1.3717,1.4066,0.5795,0.5795
2021-10-18,1.3946,1.4319,0.5795,0.5795
2021-10-25,1.4181,1.459,0.5795,0.5795
2021-11-01,1.4369999999999998,1.4748,0.5795,0.5795
2021-11-08,1.449,1.4884,0.5795,0.5795
2021-11-15,1.4587,1.4975999999999998,0.5795,0.5795
2021-11-22,1.4689,1.5073,0.5795,0.5795
2021-11-29,1.4753,1.5131,0.5795,0.5795
2021-12-06,1.4689,1.5061000000000002,0.5795,0.5795
2021-12-13,1.4622,1.4988,0.5795,0.5795
2021-12-20,1.4516,1.4889,0.5795,0.5795
2021-12-27,1.4491999999999998,1.4882,0.5795,0.5795
2022-01-03,1.4504,1.4885,0.5795,0.5795
2022-01-10,1.4482,1.4865000000000002,0.5795,0.5795
2022-01-17,1.4480000000000002,1.487,0.5795,0.5795
2022-01-24,1.4487,1.4881,0.5795,0.5795
2022-01-31,1.4574,1.4968,0.5795,0.5795
2022-02-07,1.4633,1.503,0.5795,0.5795
2022-02-14,1.4694999999999998,1.511,0.5795,0.5795
2022-02-21,1.4777,1.5195,0.5795,0.5795
2022-02-28,1.4922,1.5336,0.5795,0.5795
2022-03-07,1.5295,1.5856,0.5795,0.5795
2022-03-14,1.5996,1.6948,0.5795,0.5795
2022-03-21,1.6537,1.7747,0.5795,0.5795
2022-03-28,1.6265,1.7644,0.5295000000000001,0.5295000000000001
2022-04-04,1.6191,1.76,0.5295000000000001,0.5295000000000001
2022-04-11,1.6178,1.7622,0.5295000000000001,0.5295000000000001
2022-04-18,1.6166999999999998,1.7593,0.5295000000000001,0.5295000000000001
2022-04-25,1.6184,1.7633,0.5295000000000001,0.5295000000000001
2022-05-02,1.6247999999999998,1.7706,0.5295000000000001,0.5295000000000001
2022-05-09,1.6368,1.7838999999999998,0.5295000000000001,0.5295000000000001
2022-05-16,1.6509,1.7967,0.5295000000000001,0.5295000000000001
2022-05-23,1.6759,1.8116,0.5295000000000001,0.5295000000000001
2022-05-30,1.7036000000000002,1.8225,0.5295000000000001,0.5295000000000001
2022-06-06,1.7499,1.8494,0.5295000000000001,0.5295000000000001
2022-06-13,1.8253,1.9043,0.5295000000000001,0.5295000000000001
2022-06-20,1.8685,1.9487,0.5295000000000001,0.5295000000000001
2022-06-27,1.9093,1.9893,0.5295000000000001,0.5295000000000001
2022-07-04,1.9155,1.9922,0.5295000000000001,0.5295000000000001
2022-07-11,1.9063,1.9874,0.5295000000000001,0.5295000000000001
2022-07-18,1.8892,1.9753,0.5295000000000001,0.5295000000000001
2022-07-25,1.866,1.9588,0.5295000000000001,0.5295000000000001
2022-08-01,1.8277,1.9304,0.5295000000000001,0.5295000000000001
2022-08-08,1.7763999999999998,1.8849,0.5295000000000001,0.5295000000000001
2022-08-15,1.7419,1.8516,0.5295000000000001,0.5295000000000001
2022-08-22,1.7113999999999998,1.8292,0.5295000000000001,0.5295000000000001
2022-08-29,1.7012,1.832,0.5295000000000001,0.5295000000000001
2022-09-05,1.6893,1.8282,0.5295000000000001,0.5295000000000001
2022-09-12,1.6761,1.8222,0.5295000000000001,0.5295000000000001
2022-09-19,1.6547,1.8113,0.5295000000000001,0.5295000000000001
2022-09-26,1.64,1.8046,0.5295000000000001,0.5295000000000001
2022-10-03,1.6266999999999998,1.8004,0.5295000000000001,0.5295000000000001
2022-10-10,1.6209,1.8076,0.5295000000000001,0.5295000000000001
2022-10-17,1.6281,1.8186,0.5295000000000001,0.5295000000000001
2022-10-24,1.6462,1.873,0.5295000000000001,0.5295000000000001
2022-10-31,1.6587,1.8977,0.5295000000000001,0.5295000000000001
2022-11-07,1.6562,1.8979,0.5295000000000001,0.5295000000000001
2022-11-14,1.644,1.8885,0.5295000000000001,0.5295000000000001
2022-11-21,1.6328,1.8757,0.5295000000000001,0.5295000000000001
2022-11-28,1.6113,1.8557,0.5295000000000001,0.5295000000000001
2022-12-05,1.592,1.8356,0.5295000000000001,0.5295000000000001
2022-12-12,1.5597,1.7991,0.5295000000000001,0.5295000000000001
2022-12-19,1.5407,1.7762,0.5295000000000001,0.5295000000000001
2022-12-26,1.5194,1.7552,0.5295000000000001,0.5295000000000001
2023-01-02,1.509,1.7416,0.5295000000000001,0.5295000000000001
2023-01-09,1.4997,1.7316,0.5295000000000001,0.5295000000000001
2023-01-16,1.4879,1.7164,0.5295000000000001,0.5295000000000001
2023-01-23,1.4821,1.7086,0.5295000000000001,0.5295000000000001
2023-01-30,1.4818,1.7056,0.5295000000000001,0.5295000000000001
2023-02-06,1.4834,1.7036000000000002,0.5295000000000001,0.5295000000000001
2023-02-13,1.4798,1.6966,0.5295000000000001,0.5295000000000001
2023-02-20,1.4786,1.693,0.5295000000000001,0.5295000000000001
2023-02-27,1.4755,1.6856,0.5295000000000001,0.5295000000000001
2023-03-06,1.4712,1.6733000000000002,0.5295000000000001,0.5295000000000001
2023-03-13,1.4697,1.6704,0.5295000000000001,0.5295000000000001
2023-03-20,1.4662,1.6626,0.5295000000000001,0.5295000000000001
2023-03-27,1.4621000000000002,1.6518000000000002,0.5295000000000001,0.5295000000000001
2023-04-03,1.4572,1.6371,0.5295000000000001,0.5295000000000001
2023-04-10,1.4582,1.6271,0.5295000000000001,0.5295000000000001
2023-04-17,1.4593,1.6211000000000002,0.5295000000000001,0.5295000000000001
2023-04-24,1.4584,1.6134,0.5295000000000001,0.5295000000000001
2023-05-01,1.4571,1.6035,0.5295000000000001,0.5295000000000001
2023-05-08,1.453,1.5812,0.5295000000000001,0.5295000000000001
2023-05-15,1.4465,1.5553,0.5295000000000001,0.5295000000000001
2023-05-22,1.4364,1.5159,0.5295000000000001,0.5295000000000001
2023-05-29,1.4294,1.4787,0.5295000000000001,0.5295000000000001
2023-06-05,1.429,1.4643000000000002,0.5295000000000001,0.5295000000000001
2023-06-12,1.4271,1.4548,0.5295000000000001,0.5295000000000001
2023-06-19,1.4295,1.452,0.5295000000000001,0.5295000000000001
2023-06-26,1.4343,1.4565,0.5295000000000001,0.5295000000000001
2023-07-03,1.4340000000000002,1.4552,0.5295000000000001,0.5295000000000001
2023-07-10,1.4287,1.4472999999999998,0.5295000000000001,0.5295000000000001
2023-07-17,1.4277000000000002,1.4464,0.5295000000000001,0.5295000000000001
2023-07-24,1.4296,1.4513,0.5295000000000001,0.5295000000000001
2023-07-31,1.4413,1.4594999999999998,0.5295000000000001,0.5295000000000001
2023-08-07,1.4618,1.4823,0.5295000000000001,0.5295000000000001
2023-08-14,1.4777,1.5037,0.5295000000000001,0.5295000000000001
2023-08-21,1.494,1.5214,0.5295000000000001,0.5295000000000001
2023-08-28,1.5073,1.5352,0.5295000000000001,0.5295000000000001
2023-09-04,1.5171,1.5465,0.5295000000000001,0.5295000000000001
2023-09-11,1.531,1.5615,0.5295000000000001,0.5295000000000001
2023-09-18,1.5406,1.5816,0.5295000000000001,0.5295000000000001
2023-09-25,1.5541,1.6061,0.5295000000000001,0.5295000000000001
2023-10-02,1.5602,1.6215000000000002,0.5295000000000001,0.5295000000000001
2023-10-09,1.5594,1.6249,0.5295000000000001,0.5295000000000001
2023-10-16,1.5509,1.6231,0.5295000000000001,0.5295000000000001
2023-10-23,1.5463,1.6219,0.5295000000000001,0.5295000000000001
2023-10-30,1.5397,1.6176,0.5295000000000001,0.5295000000000001
2023-11-06,1.5319999999999998,1.6086,0.5295000000000001,0.5295000000000001
2023-11-13,1.5238999999999998,1.6039,0.5295000000000001,0.5295000000000001
2023-11-20,1.505,1.5844,0.5295000000000001,0.5295000000000001
2023-11-27,1.4799,1.5618,0.5295000000000001,0.5295000000000001
2023-12-04,1.4571,1.541,0.5295000000000001,0.5295000000000001
2023-12-11,1.4380000000000002,1.5201,0.5295000000000001,0.5295000000000001
2023-12-18,1.4150999999999998,1.5038,0.5295000000000001,0.5295000000000001
2023-12-25,1.4033000000000002,1.4924000000000002,0.5295000000000001,0.5295000000000001
2024-01-01,1.4078,1.4866,0.5295000000000001,0.5295000000000001
2024-01-08,1.3972,1.4821,0.5295000000000001,0.5295000000000001
2024-01-15,1.3949,1.4793,0.5295000000000001,0.5295000000000001
2024-01-22,1.3939,1.4796,0.5295000000000001,0.5295000000000001
2024-01-29,1.3991,1.4856,0.5295000000000001,0.5295000000000001
2024-02-05,1.4055000000000002,1.4935,0.5295000000000001,0.5295000000000001
2024-02-12,1.4128,1.5028,0.5295000000000001,0.5295000000000001
2024-02-19,1.4286,1.5208000000000002,0.5295000000000001,0.5295000000000001
2024-02-26,1.4396,1.5329,0.5295000000000001,0.5295000000000001
2024-03-04,1.4472999999999998,1.5453,0.5295000000000001,0.5295000000000001
2024-03-11,1.4469999999999998,1.5429,0.5295000000000001,0.5295000000000001
2024-03-18,1.4472999999999998,1.5381,0.5295000000000001,0.5295000000000001
2024-03-25,1.4506,1.539,0.5295000000000001,0.5295000000000001
2024-04-01,1.4625,1.56,0.5295000000000001,0.5295000000000001
2024-04-08,1.4691,1.5629,0.5295000000000001,0.5295000000000001
2024-04-15,1.4849,1.5746,0.5295000000000001,0.5295000000000001
2024-04-22,1.4921,1.5798,0.5295000000000001,0.5295000000000001
2024-04-29,1.4949,1.5798,0.5295000000000001,0.5295000000000001
2024-05-06,1.4953999999999998,1.5763999999999998,0.5295000000000001,0.5295000000000001
2024-05-13,1.4923,1.5708000000000002,0.5295000000000001,0.5295000000000001
2024-05-20,1.4883000000000002,1.5621,0.5295000000000001,0.5295000000000001
2024-05-27,1.4765,1.543,0.5295000000000001,0.5295000000000001
2024-06-03,1.4727,1.5326,0.5295000000000001,0.5295000000000001
2024-06-10,1.4625,1.5199,0.5295000000000001,0.5295000000000001
2024-06-17,1.4509,1.507,0.5295000000000001,0.5295000000000001
2024-06-24,1.4443,1.5012,0.5295000000000001,0.5295000000000001
2024-07-01,1.4428,1.5006,0.5295000000000001,0.5295000000000001
2024-07-08,1.4445,1.5038999999999998,0.5295000000000001,0.5295000000000001
2024-07-15,1.446,1.5056,0.5295000000000001,0.5295000000000001
2024-07-22,1.4469,1.5059,0.5295000000000001,0.5295000000000001
2024-07-29,1.4419,1.5016,0.5295000000000001,0.5295000000000001
2024-08-05,1.4342,1.491,0.5295000000000001,0.5295000000000001
2024-08-12,1.4291,1.4848,0.5295000000000001,0.5295000000000001
2024-08-19,1.4196,1.4742,0.5295000000000001,0.5295000000000001
2024-08-26,1.4101,1.4615,0.5295000000000001,0.5295000000000001
2024-09-02,1.3996000000000002,1.4519,0.5295000000000001,0.5295000000000001
2024-09-09,1.381,1.4340000000000002,0.5295000000000001,0.5295000000000001
2024-09-16,1.3649,1.4161,0.5295000000000001,0.5295000000000001
2024-09-23,1.3525999999999998,1.4002,0.5295000000000001,0.5295000000000001
2024-09-30,1.3417,1.3884999999999998,0.5295000000000001,0.5295000000000001
2024-10-07,1.3359,1.3846,0.5295000000000001,0.5295000000000001
2024-10-14,1.3386000000000002,1.3908,0.5295000000000001,0.5295000000000001
2024-10-21,1.3399,1.3925999999999998,0.5295000000000001,0.5295000000000001
2024-10-28,1.3441,1.3971,0.5295000000000001,0.5295000000000001
2024-11-04,1.3441,1.3984,0.5295000000000001,0.5295000000000001
2024-11-11,1.3459,1.4013,0.5295000000000001,0.5295000000000001
2024-11-18,1.3485,1.4049,0.5295000000000001,0.5295000000000001
2024-11-25,1.3537,1.414,0.5295000000000001,0.5295000000000001
2024-12-02,1.3593000000000002,1.4204,0.5295000000000001,0.5295000000000001
2024-12-09,1.3622999999999998,1.4249,0.5295000000000001,0.5295000000000001
2024-12-16,1.3639,1.4271,0.5295000000000001,0.5295000000000001
2024-12-23,1.3639,1.4285,0.5295000000000001,0.5295000000000001
2024-12-30,1.3649,1.4298,0.5295000000000001,0.5295000000000001
2025-01-06,1.366,1.433,0.5295000000000001,0.5295000000000001
2025-01-13,1.3651,1.4333,0.5295000000000001,0.5295000000000001
2025-01-20,1.3697,1.4427,0.5295000000000001,0.5295000000000001
2025-01-27,1.3836000000000002,1.4557,0.5295000000000001,0.5295000000000001
2025-02-03,1.3874000000000002,1.4613,0.5295000000000001,0.5295000000000001
