DATE,ULSP_PRICE,ULSD_PRICE,ULSP_DUTY,ULSD_DUTY,PRICE_OIL,PRICE_CURRENCY,INFLATION_RATE
2020-08-03,1.1291,1.1797,0.5795,0.5795,,1.3072,
2020-08-04,,,,,,1.306,
2020-08-05,,,,,,1.3112,
2020-08-06,,,,,,1.3146,
2020-08-07,,,,,,1.3051,
2020-08-08,,,,,,,
2020-08-09,,,,,,,
2020-08-10,1.1302,1.1801,0.5795,0.5795,,1.307,
2020-08-11,,,,,,1.3048,
2020-08-12,,,,,,1.3032,
2020-08-13,,,,,,1.3063,
2020-08-14,,,,,,1.3084,
2020-08-15,,,,,,,
2020-08-16,,,,,,,
2020-08-17,1.1304,1.18,0.5795,0.5795,,1.3102,
2020-08-18,,,,,,1.3235,
2020-08-19,,,,,,1.3098,
2020-08-20,,,,,,1.3212,
2020-08-21,,,,,,1.3087,
2020-08-22,,,,,,,
2020-08-23,,,,,,,
2020-08-24,1.1322,1.1814,0.5795,0.5795,,1.3063,
2020-08-25,,,,,,1.315,
2020-08-26,,,,,,1.3208,
2020-08-27,,,,,,1.3198,
2020-08-28,,,,,,1.3349,
2020-08-29,,,,,,,
2020-08-30,,,,,,,
2020-08-31,1.1329,1.1818,0.5795,0.5795,,1.3369,
2020-09-01,,,,,40.91,1.3381,
2020-09-02,,,,,,1.3352,
2020-09-03,,,,,,1.328,
2020-09-04,,,,,,1.3282,
2020-09-05,,,,,,,
2020-09-06,,,,,,,
2020-09-07,1.1337000000000002,1.1822,0.5795,0.5795,,1.3166,
2020-09-08,,,,,,1.2987,
2020-09-09,,,,,,1.3,
2020-09-10,,,,,,1.2803,
2020-09-11,,,,,,1.2793,
2020-09-12,,,,,,,
2020-09-13,,,,,,,
2020-09-14,1.1332,1.1818,0.5795,0.5795,,1.2844,
2020-09-15,,,,,,1.2886,
2020-09-16,,,,,,1.2965,
2020-09-17,,,,,,1.2972,
2020-09-18,,,,,,1.2915,
2020-09-19,,,,,,,
2020-09-20,,,,,,,
2020-09-21,1.1331,1.1816,0.5795,0.5795,,1.2814,
2020-09-22,,,,,,1.2731,
2020-09-23,,,,,,1.2722,
2020-09-24,,,,,,1.2749,
2020-09-25,,,,,,1.2745,
2020-09-26,,,,,,,
2020-09-27,,,,,,,
2020-09-28,1.133,1.1814,0.5795,0.5795,,1.2827,
2020-09-29,,,,,,1.2861,
2020-09-30,,,,,,1.2916,
2020-10-01,,,,,40.19,1.2889,
2020-10-02,,,,,,1.2931,
2020-10-03,,,,,,,
2020-10-04,,,,,,,
2020-10-05,1.1326,1.1811,0.5795,0.5795,,1.2977,
2020-10-06,,,,,,1.2877,
2020-10-07,,,,,,1.2918,
2020-10-08,,,,,,1.2933,
2020-10-09,,,,,,1.3046,
2020-10-10,,,,,,,
2020-10-11,,,,,,,
2020-10-12,1.1319,1.1805,0.5795,0.5795,,1.3064,
2020-10-13,,,,,,1.2934,
2020-10-14,,,,,,1.3011,
2020-10-15,,,,,,1.2914,
2020-10-16,,,,,,1.2913,
2020-10-17,,,,,,,
2020-10-18,,,,,,,
2020-10-19,1.1318,1.1808,0.5795,0.5795,,1.2947,
2020-10-20,,,,,,1.2944,
2020-10-21,,,,,,1.3144,
2020-10-22,,,,,,1.3081,
2020-10-23,,,,,,1.304,
2020-10-24,,,,,,,
2020-10-25,,,,,,,
2020-10-26,1.1314,1.1808,0.5795,0.5795,,1.3023,
2020-10-27,,,,,,1.3043,
2020-10-28,,,,,,1.2981,
2020-10-29,,,,,,1.2926,
2020-10-30,,,,,,1.2941,
2020-10-31,,,,,,,
2020-11-01,,,,,42.69,,
2020-11-02,1.1311,1.1806,0.5795,0.5795,,1.2912,
2020-11-03,,,,,,1.3058,
2020-11-04,,,,,,1.2985,
2020-11-05,,,,,,1.3142,
2020-11-06,,,,,,1.3156,
2020-11-07,,,,,,,
2020-11-08,,,,,,,
2020-11-09,1.125,1.1728,0.5795,0.5795,,1.3163,
2020-11-10,,,,,,1.3271,
2020-11-11,,,,,,1.3221,
2020-11-12,,,,,,1.3114,
2020-11-13,,,,,,1.3186,
2020-11-14,,,,,,,
2020-11-15,,,,,,,
2020-11-16,1.1235,1.1707,0.5795,0.5795,,1.3191,
2020-11-17,,,,,,1.3241,
2020-11-18,,,,,,1.3269,
2020-11-19,,,,,,1.3261,
2020-11-20,,,,,,1.3282,
2020-11-21,,,,,,,
2020-11-22,,,,,,,
2020-11-23,1.1242,1.1713,0.5795,0.5795,,1.3323,
2020-11-24,,,,,,1.3356,
2020-11-25,,,,,,1.3382,
2020-11-26,,,,,,1.3355,
2020-11-27,,,,,,1.3314,
2020-11-28,,,,,,,
2020-11-29,,,,,,,
2020-11-30,1.1261,1.1741,0.5795,0.5795,,1.3321,
2020-12-01,,,,,49.99,1.3415,
2020-12-02,,,,,,1.3363,
2020-12-03,,,,,,1.3452,
2020-12-04,,,,,,1.3437,
2020-12-05,,,,,,,
2020-12-06,,,,,,,
2020-12-07,1.1317,1.1799,0.5795,0.5795,,1.3376,
2020-12-08,,,,,,1.3353,
2020-12-09,,,,,,1.3396,
2020-12-10,,,,,,1.3293,
2020-12-11,,,,,,1.3223,
2020-12-12,,,,,,,
2020-12-13,,,,,,,
2020-12-14,1.1382,1.1857,0.5795,0.5795,,1.3322,
2020-12-15,,,,,,1.3461,
2020-12-16,,,,,,1.3507,
2020-12-17,,,,,,1.3582,
2020-12-18,,,,,,1.352,
2020-12-19,,,,,,,
2020-12-20,,,,,,,
2020-12-21,1.1443,1.1917,0.5795,0.5795,,1.3463,
2020-12-22,,,,,,1.336,
2020-12-23,,,,,,1.3492,
2020-12-24,,,,,,1.3555,
2020-12-25,,,,,,1.3548,
2020-12-26,,,,,,,
2020-12-27,,,,,,,
2020-12-28,1.1491,1.1965,0.5795,0.5795,,1.3449,
2020-12-29,,,,,,1.35,
2020-12-30,,,,,,1.3622,
2020-12-31,,,,,,1.3673,
2021-01-01,,,,,54.77,1.3671,
2021-01-02,,,,,,,
2021-01-03,,,,,,,
2021-01-04,1.1539,1.1997,0.5795,0.5795,,1.3569,
2021-01-05,,,,,,1.3624,
2021-01-06,,,,,,1.3607,
2021-01-07,,,,,,1.3563,
2021-01-08,,,,,,1.3563,
2021-01-09,,,,,,,
2021-01-10,,,,,,,
2021-01-11,1.1614,1.2061,0.5795,0.5795,,1.3514,
2021-01-12,,,,,,1.3663,
2021-01-13,,,,,,1.3637,
2021-01-14,,,,,,1.3687,
2021-01-15,,,,,,1.3586,
2021-01-16,,,,,,,
2021-01-17,,,,,,,
2021-01-18,1.1693,1.2152,0.5795,0.5795,,1.3584,
2021-01-19,,,,,,1.3628,
2021-01-20,,,,,,1.3653,
2021-01-21,,,,,,1.3732,
2021-01-22,,,,,,1.3684,
2021-01-23,,,,,,,
2021-01-24,,,,,,,
2021-01-25,1.181,1.227,0.5795,0.5795,,1.3674,
2021-01-26,,,,,,1.3733,
2021-01-27,,,,,,1.3686,
2021-01-28,,,,,,1.3718,
2021-01-29,,,,,,1.3702,
2021-01-30,,,,,,,
2021-01-31,,,,,,,
2021-02-01,1.1914,1.237,0.5795,0.5795,62.28,1.3661,
2021-02-02,,,,,,1.3665,
2021-02-03,,,,,,1.3644,
2021-02-04,,,,,,1.367,
2021-02-05,,,,,,1.3733,
2021-02-06,,,,,,,
2021-02-07,,,,,,,
2021-02-08,1.1967,1.2409,0.5795,0.5795,,1.3738,
2021-02-09,,,,,,1.3814,
2021-02-10,,,,,,1.3828,
2021-02-11,,,,,,1.3815,
2021-02-12,,,,,,1.3844,
2021-02-13,,,,,,,
2021-02-14,,,,,,,
2021-02-15,1.2053,1.2501,0.5795,0.5795,,1.3903,
2021-02-16,,,,,,1.3901,
2021-02-17,,,,,,1.3853,
2021-02-18,,,,,,1.3971,
2021-02-19,,,,,,1.4014,
2021-02-20,,,,,,,
2021-02-21,,,,,,,
2021-02-22,1.2127,1.2571,0.5795,0.5795,,1.4061,
2021-02-23,,,,,,1.411,
2021-02-24,,,,,,1.4139,
2021-02-25,,,,,,1.4013,
2021-02-26,,,,,,1.3932,
2021-02-27,,,,,,,
2021-02-28,,,,,,,
2021-03-01,1.2217,1.2662,0.5795,0.5795,65.41,1.3922,
2021-03-02,,,,,,1.3953,
2021-03-03,,,,,,1.3953,
2021-03-04,,,,,,1.3894,
2021-03-05,,,,,,1.3841,
2021-03-06,,,,,,,
2021-03-07,,,,,,,
2021-03-08,1.2294,1.274,0.5795,0.5795,,1.3824,
2021-03-09,,,,,,1.3893,
2021-03-10,,,,,,1.393,
2021-03-11,,,,,,1.399,
2021-03-12,,,,,,1.3922,
2021-03-13,,,,,,,
2021-03-14,,,,,,,
2021-03-15,1.239,1.2824,0.5795,0.5795,,1.3893,
2021-03-16,,,,,,1.3887,
2021-03-17,,,,,,1.3963,
2021-03-18,,,,,,1.392,
2021-03-19,,,,,,1.3868,
2021-03-20,,,,,,,
2021-03-21,,,,,,,
2021-03-22,1.2457,1.2902,0.5795,0.5795,,1.3863,
2021-03-23,,,,,,1.375,
2021-03-24,,,,,,1.3683,
2021-03-25,,,,,,1.3732,
2021-03-26,,,,,,1.3787,
2021-03-27,,,,,,,
2021-03-28,,,,,,,
2021-03-29,1.2513,1.2932,0.5795,0.5795,,1.3759,
2021-03-30,,,,,,1.3739,
2021-03-31,,,,,,1.3779,
2021-04-01,,,,,64.81,1.383,
2021-04-02,,,,,,1.3829,
2021-04-03,,,,,,,
2021-04-04,,,,,,,
2021-04-05,1.2524,1.2935,0.5795,0.5795,,1.3897,
2021-04-06,,,,,,1.3823,
2021-04-07,,,,,,1.3734,
2021-04-08,,,,,,1.3733,
2021-04-09,,,,,,1.3708,
2021-04-10,,,,,,,
2021-04-11,,,,,,,
2021-04-12,1.254,1.2938999999999998,0.5795,0.5795,,1.374,
2021-04-13,,,,,,1.3748,
2021-04-14,,,,,,1.3778,
2021-04-15,,,,,,1.3786,
2021-04-16,,,,,,1.383,
2021-04-17,,,,,,,
2021-04-18,,,,,,,
2021-04-19,1.2548,1.2949000000000002,0.5795,0.5795,,1.3983,
2021-04-20,,,,,,1.3936,
2021-04-21,,,,,,1.3929,
2021-04-22,,,,,,1.3836,
2021-04-23,,,,,,1.3874,
2021-04-24,,,,,,,
2021-04-25,,,,,,,
2021-04-26,1.258,1.2977,0.5795,0.5795,,1.3896,
2021-04-27,,,,,,1.3912,
2021-04-28,,,,,,1.3932,
2021-04-29,,,,,,1.394,
2021-04-30,,,,,,1.3814,
2021-05-01,,,,,68.53,,
2021-05-02,,,,,,,
2021-05-03,1.2609,1.3,0.5795,0.5795,,1.3909,
2021-05-04,,,,,,1.3885,
2021-05-05,,,,,,1.3903,
2021-05-06,,,,,,1.3885,
2021-05-07,,,,,,1.3972,
2021-05-08,,,,,,,
2021-05-09,,,,,,,
2021-05-10,1.2653,1.3043,0.5795,0.5795,,1.412,
2021-05-11,,,,,,1.4141,
2021-05-12,,,,,,1.4052,
2021-05-13,,,,,,1.405,
2021-05-14,,,,,,1.4096,
2021-05-15,,,,,,,
2021-05-16,,,,,,,
2021-05-17,1.2719,1.3103,0.5795,0.5795,,1.4134,
2021-05-18,,,,,,1.4187,
2021-05-19,,,,,,1.4113,
2021-05-20,,,,,,1.4189,
2021-05-21,,,,,,1.4147,
2021-05-22,,,,,,,
2021-05-23,,,,,,,
2021-05-24,1.2789,1.3152,0.5795,0.5795,,1.4155,
2021-05-25,,,,,,1.4151,
2021-05-26,,,,,,1.4118,
2021-05-27,,,,,,1.4205,
2021-05-28,,,,,,1.4187,
2021-05-29,,,,,,,
2021-05-30,,,,,,,
2021-05-31,1.2815,1.3182,0.5795,0.5795,,1.4209,
2021-06-01,,,,,73.16,1.4146,
2021-06-02,,,,,,1.4168,
2021-06-03,,,,,,1.4103,
2021-06-04,,,,,,1.4154,
2021-06-05,,,,,,,
2021-06-06,,,,,,,
2021-06-07,1.2869,1.3238,0.5795,0.5795,,1.4178,
2021-06-08,,,,,,1.4155,
2021-06-09,,,,,,1.4118,
2021-06-10,,,,,,1.4173,
2021-06-11,,,,,,1.4106,
2021-06-12,,,,,,,
2021-06-13,,,,,,,
2021-06-14,1.2947,1.3317,0.5795,0.5795,,1.4112,
2021-06-15,,,,,,1.408,
2021-06-16,,,,,,1.3987,
2021-06-17,,,,,,1.3919,
2021-06-18,,,,,,1.3809,
2021-06-19,,,,,,,
2021-06-20,,,,,,,
2021-06-21,1.301,1.3369,0.5795,0.5795,,1.3929,
2021-06-22,,,,,,1.3947,
2021-06-23,,,,,,1.3959,
2021-06-24,,,,,,1.3922,
2021-06-25,,,,,,1.3877,
2021-06-26,,,,,,,
2021-06-27,,,,,,,
2021-06-28,1.3073,1.3427,0.5795,0.5795,,1.3883,
2021-06-29,,,,,,1.3835,
2021-06-30,,,,,,1.3827,
2021-07-01,,,,,75.17,1.3767,
2021-07-02,,,,,,1.3821,
2021-07-03,,,,,,,
2021-07-04,,,,,,,
2021-07-05,1.317,1.3413,0.5795,0.5795,,1.3845,
2021-07-06,,,,,,1.3799,
2021-07-07,,,,,,1.38,
2021-07-08,,,,,,1.3785,
2021-07-09,,,,,,1.3899,
2021-07-10,,,,,,,
2021-07-11,,,,,,,
2021-07-12,1.3247,1.3529,0.5795,0.5795,,1.388,
2021-07-13,,,,,,1.3808,
2021-07-14,,,,,,1.3856,
2021-07-15,,,,,,1.3828,
2021-07-16,,,,,,1.3772,
2021-07-17,,,,,,,
2021-07-18,,,,,,,
2021-07-19,1.332,1.3595,0.5795,0.5795,,1.3672,
2021-07-20,,,,,,1.3626,
2021-07-21,,,,,,1.371,
2021-07-22,,,,,,1.3763,
2021-07-23,,,,,,1.3745,
2021-07-24,,,,,,,
2021-07-25,,,,,,,
2021-07-26,1.3348,1.362,0.5795,0.5795,,1.3816,
2021-07-27,,,,,,1.3874,
2021-07-28,,,,,,1.3898,
2021-07-29,,,,,,1.3961,
2021-07-30,,,,,,1.3901,
2021-07-31,,,,,,,
2021-08-01,,,,,70.75,,
2021-08-02,1.3421,1.3688999999999998,0.5795,0.5795,,1.3881,
2021-08-03,,,,,,1.3914,
2021-08-04,,,,,,1.3885,
2021-08-05,,,,,,1.3928,
2021-08-06,,,,,,1.3871,
2021-08-07,,,,,,,
2021-08-08,,,,,,,
2021-08-09,1.347,1.3731,0.5795,0.5795,,1.3844,
2021-08-10,,,,,,1.3843,
2021-08-11,,,,,,1.3872,
2021-08-12,,,,,,1.3804,
2021-08-13,,,,,,1.3863,
2021-08-14,,,,,,,
2021-08-15,,,,,,,
2021-08-16,1.3477,1.3677,0.5795,0.5795,,1.385,
2021-08-17,,,,,,1.3739,
2021-08-18,,,,,,1.3755,
2021-08-19,,,,,,1.3638,
2021-08-20,,,,,,1.3621,
2021-08-21,,,,,,,
2021-08-22,,,,,,,
2021-08-23,1.3468,1.3715000000000002,0.5795,0.5795,,1.3717,
2021-08-24,,,,,,1.3727,
2021-08-25,,,,,,1.3759,
2021-08-26,,,,,,1.3699,
2021-08-27,,,,,,1.3757,
2021-08-28,,,,,,,
2021-08-29,,,,,,,
2021-08-30,1.3466,1.3711000000000002,0.5795,0.5795,,1.3758,
2021-08-31,,,,,,1.3754,
2021-09-01,,,,,74.49,1.3768,
2021-09-02,,,,,,1.3829,
2021-09-03,,,,,,1.3865,
2021-09-04,,,,,,,
2021-09-05,,,,,,,
2021-09-06,1.3476,1.3719,0.5795,0.5795,,1.3834,
2021-09-07,,,,,,1.3782,
2021-09-08,,,,,,1.3768,
2021-09-09,,,,,,1.3835,
2021-09-10,,,,,,1.3839,
2021-09-11,,,,,,,
2021-09-12,,,,,,,
2021-09-13,1.3475,1.3719,0.5795,0.5795,,1.3836,
2021-09-14,,,,,,1.3806,
2021-09-15,,,,,,1.3837,
2021-09-16,,,,,,1.3788,
2021-09-17,,,,,,1.3742,
2021-09-18,,,,,,,
2021-09-19,,,,,,,
2021-09-20,1.3486000000000002,1.3735,0.5795,0.5795,,1.3657,
2021-09-21,,,,,,1.3659,
2021-09-22,,,,,,1.3625,
2021-09-23,,,,,,1.3716,
2021-09-24,,,,,,1.3682,
2021-09-25,,,,,,,
2021-09-26,,,,,,,
2021-09-27,1.3519,1.3795,0.5795,0.5795,,1.3695,
2021-09-28,,,,,,1.3534,
2021-09-29,,,,,,1.3422,
2021-09-30,,,,,,1.3472,
2021-10-01,,,,,83.54,1.3545,
2021-10-02,,,,,,,
2021-10-03,,,,,,,
2021-10-04,1.361,1.392,0.5795,0.5795,,1.3613,
2021-10-05,,,,,,1.3629,
2021-10-06,,,,,,1.358,
2021-10-07,,,,,,1.3617,
2021-10-08,,,,,,1.3611,
2021-10-09,,,,,,,
2021-10-10,,,,,,,
2021-10-11,1.3717,1.4066,0.5795,0.5795,,1.3595,
2021-10-12,,,,,,1.3585,
2021-10-13,,,,,,1.3659,
2021-10-14,,,,,,1.3673,
2021-10-15,,,,,,1.3749,
2021-10-16,,,,,,,
2021-10-17,,,,,,,
2021-10-18,1.3946,1.4319,0.5795,0.5795,,1.3725,
2021-10-19,,,,,,1.3795,
2021-10-20,,,,,,1.3824,
2021-10-21,,,,,,1.3791,
2021-10-22,,,,,,1.3751,
2021-10-23,,,,,,,
2021-10-24,,,,,,,
2021-10-25,1.4181,1.459,0.5795,0.5795,,1.3768,
2021-10-26,,,,,,1.3766,
2021-10-27,,,,,,1.3746,
2021-10-28,,,,,,1.3788,
2021-10-29,,,,,,1.3691,
2021-10-30,,,,,,,
2021-10-31,,,,,,,
2021-11-01,1.4369999999999998,1.4748,0.5795,0.5795,81.05,1.3672,
2021-11-02,,,,,,1.3614,
2021-11-03,,,,,,1.3684,
2021-11-04,,,,,,1.3498,
2021-11-05,,,,,,1.3494,
2021-11-06,,,,,,,
2021-11-07,,,,,,,
2021-11-08,1.449,1.4884,0.5795,0.5795,,1.3561,
2021-11-09,,,,,,1.3554,
2021-11-10,,,,,,1.3401,
2021-11-11,,,,,,1.3371,
2021-11-12,,,,,,1.3413,
2021-11-13,,,,,,,
2021-11-14,,,,,,,
2021-11-15,1.4587,1.4975999999999998,0.5795,0.5795,,1.3418,
2021-11-16,,,,,,1.3427,
2021-11-17,,,,,,1.348,
2021-11-18,,,,,,1.3488,
2021-11-19,,,,,,1.3452,
2021-11-20,,,,,,,
2021-11-21,,,,,,,
2021-11-22,1.4689,1.5073,0.5795,0.5795,,1.3396,
2021-11-23,,,,,,1.3374,
2021-11-24,,,,,,1.3325,
2021-11-25,,,,,,1.332,
2021-11-26,,,,,,1.334,
2021-11-27,,,,,,,
2021-11-28,,,,,,,
2021-11-29,1.4753,1.5131,0.5795,0.5795,,1.3311,
2021-11-30,,,,,,1.3295,
2021-12-01,,,,,74.17,1.3277,
2021-12-02,,,,,,1.3306,
2021-12-03,,,,,,1.3231,
2021-12-04,,,,,,,
2021-12-05,,,,,,,
2021-12-06,1.4689,1.5061000000000002,0.5795,0.5795,,1.3264,
2021-12-07,,,,,,1.3242,
2021-12-08,,,,,,1.3209,
2021-12-09,,,,,,1.3219,
2021-12-10,,,,,,1.3269,
2021-12-11,,,,,,,
2021-12-12,,,,,,,
2021-12-13,1.4622,1.4988,0.5795,0.5795,,1.3216,
2021-12-14,,,,,,1.3238,
2021-12-15,,,,,,1.3263,
2021-12-16,,,,,,1.3319,
2021-12-17,,,,,,1.3242,
2021-12-18,,,,,,,
2021-12-19,,,,,,,
2021-12-20,1.4516,1.4889,0.5795,0.5795,,1.3207,
2021-12-21,,,,,,1.3265,
2021-12-22,,,,,,1.3348,
2021-12-23,,,,,,1.3404,
2021-12-24,,,,,,1.3385,
2021-12-25,,,,,,,
2021-12-26,,,,,,,
2021-12-27,1.4491999999999998,1.4882,0.5795,0.5795,,1.3437,
2021-12-28,,,,,,1.3434,
2021-12-29,,,,,,1.3486,
2021-12-30,,,,,,1.3494,
2021-12-31,,,,,,1.3529,
2022-01-01,,,,,86.51,,
2022-01-02,,,,,,,
2022-01-03,1.4504,1.4885,0.5795,0.5795,,1.3471,
2022-01-04,,,,,,1.3532,
2022-01-05,,,,,,1.3554,
2022-01-06,,,,,,1.3528,
2022-01-07,,,,,,1.3585,
2022-01-08,,,,,,,
2022-01-09,,,,,,,
2022-01-10,1.4482,1.4865000000000002,0.5795,0.5795,,1.3575,
2022-01-11,,,,,,1.3635,
2022-01-12,,,,,,1.3701,
2022-01-13,,,,,,1.3705,
2022-01-14,,,,,,1.3673,
2022-01-15,,,,,,,
2022-01-16,,,,,,,
2022-01-17,1.4480000000000002,1.487,0.5795,0.5795,,1.3645,
2022-01-18,,,,,,1.3594,
2022-01-19,,,,,,1.3606,
2022-01-20,,,,,,1.3595,
2022-01-21,,,,,,1.3554,
2022-01-22,,,,,,,
2022-01-23,,,,,,,
2022-01-24,1.4487,1.4881,0.5795,0.5795,,1.3485,
2022-01-25,,,,,,1.3496,
2022-01-26,,,,,,1.3461,
2022-01-27,,,,,,1.3385,
2022-01-28,,,,,,1.3404,
2022-01-29,,,,,,,
2022-01-30,,,,,,,
2022-01-31,1.4574,1.4968,0.5795,0.5795,,1.3445,
2022-02-01,,,,,97.13,1.352,
2022-02-02,,,,,,1.3577,
2022-02-03,,,,,,1.3595,
2022-02-04,,,,,,1.3529,
2022-02-05,,,,,,,
2022-02-06,,,,,,,
2022-02-07,1.4633,1.503,0.5795,0.5795,,1.3534,
2022-02-08,,,,,,1.3541,
2022-02-09,,,,,,1.3532,
2022-02-10,,,,,,1.3555,
2022-02-11,,,,,,1.356,
2022-02-12,,,,,,,
2022-02-13,,,,,,,
2022-02-14,1.4694999999999998,1.511,0.5795,0.5795,,1.3526,
2022-02-15,,,,,,1.3533,
2022-02-16,,,,,,1.3583,
2022-02-17,,,,,,1.3614,
2022-02-18,,,,,,1.359,
2022-02-19,,,,,,,
2022-02-20,,,,,,,
2022-02-21,1.4777,1.5195,0.5795,0.5795,,1.3598,
2022-02-22,,,,,,1.3582,
2022-02-23,,,,,,1.3542,
2022-02-24,,,,,,1.3375,
2022-02-25,,,,,,1.3405,
2022-02-26,,,,,,,
2022-02-27,,,,,,,
2022-02-28,1.4922,1.5336,0.5795,0.5795,,1.3419,
2022-03-01,,,,,117.25,1.3321,
2022-03-02,,,,,,1.3403,
2022-03-03,,,,,,1.3346,
2022-03-04,,,,,,1.3225,
2022-03-05,,,,,,,
2022-03-06,,,,,,,
2022-03-07,1.5295,1.5856,0.5795,0.5795,,1.3102,
2022-03-08,,,,,,1.3103,
