DATE,ULSP_PRICE,ULSD_PRICE,ULSP_DUTY,ULSD_DUTY,PRICE_OIL,PRICE_CURRENCY,INFLATION_RATE
2022-03-09,,,,,,1.3179,
2022-03-10,,,,,,1.3083,
2022-03-11,,,,,,1.3036,
2022-03-12,,,,,,,
2022-03-13,,,,,,,
2022-03-14,1.5996,1.6948,0.5795,0.5795,,1.3,
2022-03-15,,,,,,1.3038,
2022-03-16,,,,,,1.3145,
2022-03-17,,,,,,1.3146,
2022-03-18,,,,,,1.318,
2022-03-19,,,,,,,
2022-03-20,,,,,,,
2022-03-21,1.6537,1.7747,0.5795,0.5795,,1.3165,
2022-03-22,,,,,,1.3263,
2022-03-23,,,,,,1.3203,
2022-03-24,,,,,,1.3183,
2022-03-25,,,,,,1.3188,
2022-03-26,,,,,,,
2022-03-27,,,,,,,
2022-03-28,1.6265,1.7644,0.5295000000000001,0.5295000000000001,,1.3084,
2022-03-29,,,,,,1.3084,
2022-03-30,,,,,,1.3131,
2022-03-31,,,,,,1.3133,
2022-04-01,,,,,104.58,1.3112,
2022-04-02,,,,,,,
2022-04-03,,,,,,,
2022-04-04,1.6191,1.76,0.5295000000000001,0.5295000000000001,,1.3113,
2022-04-05,,,,,,1.3068,
2022-04-06,,,,,,1.3068,
2022-04-07,,,,,,1.3073,
2022-04-08,,,,,,1.3031,
2022-04-09,,,,,,,
2022-04-10,,,,,,,
2022-04-11,1.6178,1.7622,0.5295000000000001,0.5295000000000001,,1.3029,
2022-04-12,,,,,,1.2997,
2022-04-13,,,,,,1.3115,
2022-04-14,,,,,,1.3065,
2022-04-15,,,,,,1.3058,
2022-04-16,,,,,,,
2022-04-17,,,,,,,
2022-04-18,1.6166999999999998,1.7593,0.5295000000000001,0.5295000000000001,,1.3008,
2022-04-19,,,,,,1.2996,
2022-04-20,,,,,,1.3066,
2022-04-21,,,,,,1.3028,
2022-04-22,,,,,,1.2837,
2022-04-23,,,,,,,
2022-04-24,,,,,,,
2022-04-25,1.6184,1.7633,0.5295000000000001,0.5295000000000001,,1.274,
2022-04-26,,,,,,1.2572,
2022-04-27,,,,,,1.2548,
2022-04-28,,,,,,1.2456,
2022-04-29,,,,,,1.2571,
2022-04-30,,,,,,,
2022-05-01,,,,,113.34,,
2022-05-02,1.6247999999999998,1.7706,0.5295000000000001,0.5295000000000001,,1.2491,
2022-05-03,,,,,,1.2498,
2022-05-04,,,,,,1.2621,
2022-05-05,,,,,,1.2364,
2022-05-06,,,,,,1.2337,
2022-05-07,,,,,,,
2022-05-08,,,,,,,
2022-05-09,1.6368,1.7838999999999998,0.5295000000000001,0.5295000000000001,,1.2331,
2022-05-10,,,,,,1.2322,
2022-05-11,,,,,,1.225,
2022-05-12,,,,,,1.2199,
2022-05-13,,,,,,1.2261,
2022-05-14,,,,,,,
2022-05-15,,,,,,,
2022-05-16,1.6509,1.7967,0.5295000000000001,0.5295000000000001,,1.2317,
2022-05-17,,,,,,1.249,
2022-05-18,,,,,,1.2338,
2022-05-19,,,,,,1.246,
2022-05-20,,,,,,1.2487,
2022-05-21,,,,,,,
2022-05-22,,,,,,,
2022-05-23,1.6759,1.8116,0.5295000000000001,0.5295000000000001,,1.2588,
2022-05-24,,,,,,1.2529,
2022-05-25,,,,,,1.2564,
2022-05-26,,,,,,1.2594,
2022-05-27,,,,,,1.2616,
2022-05-28,,,,,,,
2022-05-29,,,,,,,
2022-05-30,1.7036000000000002,1.8225,0.5295000000000001,0.5295000000000001,,1.265,
2022-05-31,,,,,,1.26,
2022-06-01,,,,,122.71,1.2482,
2022-06-02,,,,,,1.2576,
2022-06-03,,,,,,1.2485,
2022-06-04,,,,,,,
2022-06-05,,,,,,,
2022-06-06,1.7499,1.8494,0.5295000000000001,0.5295000000000001,,1.253,
2022-06-07,,,,,,1.2588,
2022-06-08,,,,,,1.2539,
2022-06-09,,,,,,1.249,
2022-06-10,,,,,,1.2314,
2022-06-11,,,,,,,
2022-06-12,,,,,,,
2022-06-13,1.8253,1.9043,0.5295000000000001,0.5295000000000001,,1.2134,
2022-06-14,,,,,,1.1993,
2022-06-15,,,,,,1.2178,
2022-06-16,,,,,,1.2351,
2022-06-17,,,,,,1.2224,
2022-06-18,,,,,,,
2022-06-19,,,,,,,
2022-06-20,1.8685,1.9487,0.5295000000000001,0.5295000000000001,,1.225,
2022-06-21,,,,,,1.2272,
2022-06-22,,,,,,1.2266,
2022-06-23,,,,,,1.226,
2022-06-24,,,,,,1.2262,
2022-06-25,,,,,,,
2022-06-26,,,,,,,
2022-06-27,1.9093,1.9893,0.5295000000000001,0.5295000000000001,,1.2264,
2022-06-28,,,,,,1.2182,
2022-06-29,,,,,,1.2125,
2022-06-30,,,,,,1.2175,
2022-07-01,,,,,111.93,1.2094,
2022-07-02,,,,,,,
2022-07-03,,,,,,,
2022-07-04,1.9155,1.9922,0.5295000000000001,0.5295000000000001,,1.2105,
2022-07-05,,,,,,1.1957,
2022-07-06,,,,,,1.193,
2022-07-07,,,,,,1.2021,
2022-07-08,,,,,,1.2027,
2022-07-09,,,,,,,
2022-07-10,,,,,,,
2022-07-11,1.9063,1.9874,0.5295000000000001,0.5295000000000001,,1.1889,
2022-07-12,,,,,,1.1885,
2022-07-13,,,,,,1.1889,
2022-07-14,,,,,,1.1822,
2022-07-15,,,,,,1.1852,
2022-07-16,,,,,,,
2022-07-17,,,,,,,
2022-07-18,1.8892,1.9753,0.5295000000000001,0.5295000000000001,,1.1954,
2022-07-19,,,,,,1.1995,
2022-07-20,,,,,,1.1969,
2022-07-21,,,,,,1.1993,
2022-07-22,,,,,,1.2002,
2022-07-23,,,,,,,
2022-07-24,,,,,,,
2022-07-25,1.866,1.9588,0.5295000000000001,0.5295000000000001,,1.2042,
2022-07-26,,,,,,1.2025,
2022-07-27,,,,,,1.2151,
2022-07-28,,,,,,1.2169,
2022-07-29,,,,,,1.2166,
2022-07-30,,,,,,,
2022-07-31,,,,,,,
2022-08-01,1.8277,1.9304,0.5295000000000001,0.5295000000000001,100.45,1.2248,
2022-08-02,,,,,,1.2172,
2022-08-03,,,,,,1.2143,
2022-08-04,,,,,,1.2157,
2022-08-05,,,,,,1.2071,
2022-08-06,,,,,,,
2022-08-07,,,,,,,
2022-08-08,1.7763999999999998,1.8849,0.5295000000000001,0.5295000000000001,,1.2076,
2022-08-09,,,,,,1.208,
2022-08-10,,,,,,1.2225,
2022-08-11,,,,,,1.2212,
2022-08-12,,,,,,1.213,
2022-08-13,,,,,,,
2022-08-14,,,,,,,
2022-08-15,1.7419,1.8516,0.5295000000000001,0.5295000000000001,,1.2054,
2022-08-16,,,,,,1.2093,
2022-08-17,,,,,,1.2047,
2022-08-18,,,,,,1.193,
2022-08-19,,,,,,1.1827,
2022-08-20,,,,,,,
2022-08-21,,,,,,,
2022-08-22,1.7113999999999998,1.8292,0.5295000000000001,0.5295000000000001,,1.1765,
2022-08-23,,,,,,1.1831,
2022-08-24,,,,,,1.1797,
2022-08-25,,,,,,1.1829,
2022-08-26,,,,,,1.1747,
2022-08-27,,,,,,,
2022-08-28,,,,,,,
2022-08-29,1.7012,1.832,0.5295000000000001,0.5295000000000001,,1.1707,
2022-08-30,,,,,,1.1655,
2022-08-31,,,,,,1.1622,
2022-09-01,,,,,89.76,1.1542,
2022-09-02,,,,,,1.1507,
2022-09-03,,,,,,,
2022-09-04,,,,,,,
2022-09-05,1.6893,1.8282,0.5295000000000001,0.5295000000000001,,1.1513,
2022-09-06,,,,,,1.1516,
2022-09-07,,,,,,1.1525,
2022-09-08,,,,,,1.15,
2022-09-09,,,,,,1.1587,
2022-09-10,,,,,,,
2022-09-11,,,,,,,
2022-09-12,1.6761,1.8222,0.5295000000000001,0.5295000000000001,,1.1679,
2022-09-13,,,,,,1.1491,
2022-09-14,,,,,,1.1535,
2022-09-15,,,,,,1.1463,
2022-09-16,,,,,,1.1412,
2022-09-17,,,,,,,
2022-09-18,,,,,,,
2022-09-19,1.6547,1.8113,0.5295000000000001,0.5295000000000001,,1.1429,
2022-09-20,,,,,,1.1379,
2022-09-21,,,,,,1.1266,
2022-09-22,,,,,,1.1257,
2022-09-23,,,,,,1.0856,
2022-09-24,,,,,,,
2022-09-25,,,,,,,
2022-09-26,1.64,1.8046,0.5295000000000001,0.5295000000000001,,1.0684,
2022-09-27,,,,,,1.0731,
2022-09-28,,,,,,1.0888,
2022-09-29,,,,,,1.1115,
2022-09-30,,,,,,1.116,
2022-10-01,,,,,93.33,,
2022-10-02,,,,,,,
2022-10-03,1.6266999999999998,1.8004,0.5295000000000001,0.5295000000000001,,1.1322,
2022-10-04,,,,,,1.1473,
2022-10-05,,,,,,1.1326,
2022-10-06,,,,,,1.1158,
2022-10-07,,,,,,1.1084,
2022-10-08,,,,,,,
2022-10-09,,,,,,,
2022-10-10,1.6209,1.8076,0.5295000000000001,0.5295000000000001,,1.1055,
2022-10-11,,,,,,1.0963,
2022-10-12,,,,,,1.1103,
2022-10-13,,,,,,1.1329,
2022-10-14,,,,,,1.117,
2022-10-15,,,,,,,
2022-10-16,,,,,,,
2022-10-17,1.6281,1.8186,0.5295000000000001,0.5295000000000001,,1.1353,
2022-10-18,,,,,,1.1318,
2022-10-19,,,,,,1.1214,
2022-10-20,,,,,,1.1233,
2022-10-21,,,,,,1.1302,
2022-10-22,,,,,,,
2022-10-23,,,,,,,
2022-10-24,1.6462,1.873,0.5295000000000001,0.5295000000000001,,1.1275,
2022-10-25,,,,,,1.1467,
2022-10-26,,,,,,1.1627,
2022-10-27,,,,,,1.1564,
2022-10-28,,,,,,1.161,
2022-10-29,,,,,,,
2022-10-30,,,,,,,
2022-10-31,1.6587,1.8977,0.5295000000000001,0.5295000000000001,,1.1469,
2022-11-01,,,,,91.42,1.1483,
2022-11-02,,,,,,1.1389,
2022-11-03,,,,,,1.1165,
2022-11-04,,,,,,1.1375,
2022-11-05,,,,,,,
2022-11-06,,,,,,,
2022-11-07,1.6562,1.8979,0.5295000000000001,0.5295000000000001,,1.1511,
2022-11-08,,,,,,1.1536,
2022-11-09,,,,,,1.1356,
2022-11-10,,,,,,1.1713,
2022-11-11,,,,,,1.1835,
2022-11-12,,,,,,,
2022-11-13,,,,,,,
2022-11-14,1.644,1.8885,0.5295000000000001,0.5295000000000001,,1.1752,
2022-11-15,,,,,,1.1858,
2022-11-16,,,,,,1.1908,
2022-11-17,,,,,,1.1862,
2022-11-18,,,,,,1.1884,
2022-11-19,,,,,,,
2022-11-20,,,,,,,
2022-11-21,1.6328,1.8757,0.5295000000000001,0.5295000000000001,,1.1821,
2022-11-22,,,,,,1.1883,
2022-11-23,,,,,,1.2052,
2022-11-24,,,,,,1.211,
2022-11-25,,,,,,1.2093,
2022-11-26,,,,,,,
2022-11-27,,,,,,,
2022-11-28,1.6113,1.8557,0.5295000000000001,0.5295000000000001,,1.1958,
2022-11-29,,,,,,1.1953,
2022-11-30,,,,,,1.2056,
2022-12-01,,,,,80.92,1.2253,
2022-12-02,,,,,,1.2287,
2022-12-03,,,,,,,
2022-12-04,,,,,,,
2022-12-05,1.592,1.8356,0.5295000000000001,0.5295000000000001,,1.2188,
2022-12-06,,,,,,1.2137,
2022-12-07,,,,,,1.2199,
2022-12-08,,,,,,1.2233,
2022-12-09,,,,,,1.2255,
2022-12-10,,,,,,,
2022-12-11,,,,,,,
2022-12-12,1.5597,1.7991,0.5295000000000001,0.5295000000000001,,1.227,
2022-12-13,,,,,,1.2354,
2022-12-14,,,,,,1.2421,
2022-12-15,,,,,,1.2176,
2022-12-16,,,,,,1.214,
2022-12-17,,,,,,,
2022-12-18,,,,,,,
2022-12-19,1.5407,1.7762,0.5295000000000001,0.5295000000000001,,1.2146,
2022-12-20,,,,,,1.2181,
2022-12-21,,,,,,1.2083,
2022-12-22,,,,,,1.2043,
2022-12-23,,,,,,1.2058,
2022-12-24,,,,,,,
2022-12-25,,,,,,,
2022-12-26,1.5194,1.7552,0.5295000000000001,0.5295000000000001,,1.206,
2022-12-27,,,,,,1.2021,
2022-12-28,,,,,,1.2013,
2022-12-29,,,,,,1.2052,
2022-12-30,,,,,,1.2097,
2022-12-31,,,,,,,
2023-01-01,,,,,82.5,,
2023-01-02,1.509,1.7416,0.5295000000000001,0.5295000000000001,,1.2045,
2023-01-03,,,,,,1.1966,
2023-01-04,,,,,,1.2053,
2023-01-05,,,,,,1.1906,
2023-01-06,,,,,,1.2092,
2023-01-07,,,,,,,
2023-01-08,,,,,,,
2023-01-09,1.4997,1.7316,0.5295000000000001,0.5295000000000001,,1.2183,
2023-01-10,,,,,,1.2155,
2023-01-11,,,,,,1.2142,
2023-01-12,,,,,,1.22,
2023-01-13,,,,,,1.2226,
2023-01-14,,,,,,,
2023-01-15,,,,,,,
2023-01-16,1.4879,1.7164,0.5295000000000001,0.5295000000000001,,1.2191,
2023-01-17,,,,,,1.2288,
2023-01-18,,,,,,1.2346,
2023-01-19,,,,,,1.2389,
2023-01-20,,,,,,1.2393,
2023-01-21,,,,,,,
2023-01-22,,,,,,,
2023-01-23,1.4821,1.7086,0.5295000000000001,0.5295000000000001,,1.2373,
2023-01-24,,,,,,1.2328,
2023-01-25,,,,,,1.24,
2023-01-26,,,,,,1.2406,
2023-01-27,,,,,,1.2397,
2023-01-28,,,,,,,
2023-01-29,,,,,,,
2023-01-30,1.4818,1.7056,0.5295000000000001,0.5295000000000001,,1.2352,
2023-01-31,,,,,,1.232,
2023-02-01,,,,,82.59,1.2376,
2023-02-02,,,,,,1.2223,
2023-02-03,,,,,,1.2051,
2023-02-04,,,,,,,
2023-02-05,,,,,,,
2023-02-06,1.4834,1.7036000000000002,0.5295000000000001,0.5295000000000001,,1.2016,
2023-02-07,,,,,,1.2042,
2023-02-08,,,,,,1.2071,
2023-02-09,,,,,,1.2122,
2023-02-10,,,,,,1.2058,
2023-02-11,,,,,,,
2023-02-12,,,,,,,
2023-02-13,1.4798,1.6966,0.5295000000000001,0.5295000000000001,,1.2135,
2023-02-14,,,,,,1.217,
2023-02-15,,,,,,1.2026,
2023-02-16,,,,,,1.1993,
2023-02-17,,,,,,1.2035,
2023-02-18,,,,,,,
2023-02-19,,,,,,,
2023-02-20,1.4786,1.693,0.5295000000000001,0.5295000000000001,,1.2038,
2023-02-21,,,,,,1.2115,
2023-02-22,,,,,,1.2044,
2023-02-23,,,,,,1.2013,
2023-02-24,,,,,,1.1944,
2023-02-25,,,,,,,
2023-02-26,,,,,,,
2023-02-27,1.4755,1.6856,0.5295000000000001,0.5295000000000001,,1.2062,
2023-02-28,,,,,,1.202,
2023-03-01,,,,,78.43,1.2031,
2023-03-02,,,,,,1.1941,
2023-03-03,,,,,,1.204,
2023-03-04,,,,,,,
2023-03-05,,,,,,,
2023-03-06,1.4712,1.6733000000000002,0.5295000000000001,0.5295000000000001,,1.2021,
2023-03-07,,,,,,1.1827,
2023-03-08,,,,,,1.1842,
2023-03-09,,,,,,1.1925,
2023-03-10,,,,,,1.2028,
2023-03-11,,,,,,,
2023-03-12,,,,,,,
2023-03-13,1.4697,1.6704,0.5295000000000001,0.5295000000000001,,1.2181,
2023-03-14,,,,,,1.2158,
2023-03-15,,,,,,1.2065,
2023-03-16,,,,,,1.2107,
2023-03-17,,,,,,1.2175,
2023-03-18,,,,,,,
2023-03-19,,,,,,,
2023-03-20,1.4662,1.6626,0.5295000000000001,0.5295000000000001,,1.2276,
2023-03-21,,,,,,1.2214,
2023-03-22,,,,,,1.2264,
2023-03-23,,,,,,1.2285,
2023-03-24,,,,,,1.223,
2023-03-25,,,,,,,
2023-03-26,,,,,,,
2023-03-27,1.4621000000000002,1.6518000000000002,0.5295000000000001,0.5295000000000001,,1.2284,
2023-03-28,,,,,,1.234,
2023-03-29,,,,,,1.2311,
2023-03-30,,,,,,1.2383,
2023-03-31,,,,,,1.2333,
2023-04-01,,,,,84.64,,
2023-04-02,,,,,,,
2023-04-03,1.4572,1.6371,0.5295000000000001,0.5295000000000001,,1.2411,
2023-04-04,,,,,,1.2499,
2023-04-05,,,,,,1.2457,
2023-04-06,,,,,,1.2439,
2023-04-07,,,,,,1.2413,
2023-04-08,,,,,,,
2023-04-09,,,,,,,
2023-04-10,1.4582,1.6271,0.5295000000000001,0.5295000000000001,,1.2381,
2023-04-11,,,,,,1.2424,
2023-04-12,,,,,,1.2481,
2023-04-13,,,,,,1.252,
2023-04-14,,,,,,1.2413,
2023-04-15,,,,,,,
2023-04-16,,,,,,,
2023-04-17,1.4593,1.6211000000000002,0.5295000000000001,0.5295000000000001,,1.2374,
2023-04-18,,,,,,1.2424,
2023-04-19,,,,,,1.2438,
2023-04-20,,,,,,1.2443,
2023-04-21,,,,,,1.243,
2023-04-22,,,,,,,
2023-04-23,,,,,,,
2023-04-24,1.4584,1.6134,0.5295000000000001,0.5295000000000001,,1.2482,
2023-04-25,,,,,,1.2408,
2023-04-26,,,,,,1.2467,
2023-04-27,,,,,,1.2487,
2023-04-28,,,,,,1.2572,
2023-04-29,,,,,,,
2023-04-30,,,,,,,
2023-05-01,1.4571,1.6035,0.5295000000000001,0.5295000000000001,75.47,1.2496,
2023-05-02,,,,,,1.2464,
2023-05-03,,,,,,1.2564,
2023-05-04,,,,,,1.2572,
2023-05-05,,,,,,1.2641,
2023-05-06,,,,,,,
2023-05-07,,,,,,,
2023-05-08,1.453,1.5812,0.5295000000000001,0.5295000000000001,,1.2617,
2023-05-09,,,,,,1.2619,
2023-05-10,,,,,,1.2624,
2023-05-11,,,,,,1.2509,
2023-05-12,,,,,,1.2457,
2023-05-13,,,,,,,
2023-05-14,,,,,,,
2023-05-15,1.4465,1.5553,0.5295000000000001,0.5295000000000001,,1.2527,
2023-05-16,,,,,,1.2485,
2023-05-17,,,,,,1.2486,
2023-05-18,,,,,,1.2408,
2023-05-19,,,,,,1.2444,
2023-05-20,,,,,,,
2023-05-21,,,,,,,
2023-05-22,1.4364,1.5159,0.5295000000000001,0.5295000000000001,,1.2437,
2023-05-23,,,,,,1.241,
2023-05-24,,,,,,1.2364,
2023-05-25,,,,,,1.2321,
2023-05-26,,,,,,1.2343,
2023-05-27,,,,,,,
2023-05-28,,,,,,,
2023-05-29,1.4294,1.4787,0.5295000000000001,0.5295000000000001,,1.2351,
2023-05-30,,,,,,1.2413,
2023-05-31,,,,,,1.2437,
2023-06-01,,,,,74.84,1.2525,
2023-06-02,,,,,,1.2448,
2023-06-03,,,,,,,
2023-06-04,,,,,,,
2023-06-05,1.429,1.4643000000000002,0.5295000000000001,0.5295000000000001,,1.2437,
2023-06-06,,,,,,1.2424,
2023-06-07,,,,,,1.2434,
2023-06-08,,,,,,1.2553,
2023-06-09,,,,,,1.2569,
2023-06-10,,,,,,,
2023-06-11,,,,,,,
2023-06-12,1.4271,1.4548,0.5295000000000001,0.5295000000000001,,1.2511,
2023-06-13,,,,,,1.2612,
2023-06-14,,,,,,1.2661,
2023-06-15,,,,,,1.2781,
2023-06-16,,,,,,1.2817,
2023-06-17,,,,,,,
2023-06-18,,,,,,,
2023-06-19,1.4295,1.452,0.5295000000000001,0.5295000000000001,,1.279,
2023-06-20,,,,,,1.2761,
2023-06-21,,,,,,1.2769,
2023-06-22,,,,,,1.2746,
2023-06-23,,,,,,1.2711,
2023-06-24,,,,,,,
2023-06-25,,,,,,,
2023-06-26,1.4343,1.4565,0.5295000000000001,0.5295000000000001,,1.2712,
2023-06-27,,,,,,1.2746,
2023-06-28,,,,,,1.264,
2023-06-29,,,,,,1.2612,
2023-06-30,,,,,,1.2704,
2023-07-01,,,,,80.11,,
2023-07-02,,,,,,,
2023-07-03,1.4340000000000002,1.4552,0.5295000000000001,0.5295000000000001,,1.2691,
2023-07-04,,,,,,1.2712,
2023-07-05,,,,,,1.2704,
2023-07-06,,,,,,1.274,
2023-07-07,,,,,,1.2836,
2023-07-08,,,,,,,
2023-07-09,,,,,,,
2023-07-10,1.4287,1.4472999999999998,0.5295000000000001,0.5295000000000001,,1.2859,
2023-07-11,,,,,,1.2932,
2023-07-12,,,,,,1.2986,
2023-07-13,,,,,,1.3133,
2023-07-14,,,,,,1.3086,
2023-07-15,,,,,,,
2023-07-16,,,,,,,
2023-07-17,1.4277000000000002,1.4464,0.5295000000000001,0.5295000000000001,,1.3071,
2023-07-18,,,,,,1.3034,
2023-07-19,,,,,,1.2937,
2023-07-20,,,,,,1.2865,
2023-07-21,,,,,,1.2855,
2023-07-22,,,,,,,
2023-07-23,,,,,,,
2023-07-24,1.4296,1.4513,0.5295000000000001,0.5295000000000001,,1.2832,
2023-07-25,,,,,,1.29,
2023-07-26,,,,,,1.2939,
2023-07-27,,,,,,1.2793,
2023-07-28,,,,,,1.285,
2023-07-29,,,,,,,
2023-07-30,,,,,,,
2023-07-31,1.4413,1.4594999999999998,0.5295000000000001,0.5295000000000001,,1.2837,
2023-08-01,,,,,86.15,1.2777,
2023-08-02,,,,,,1.2709,
2023-08-03,,,,,,1.2713,
2023-08-04,,,,,,1.2748,
2023-08-05,,,,,,,
2023-08-06,,,,,,,
